"","Student ID","Course","Term Code","Earned Academic Credit","Final Letter Grade Group","Final Letter Grade","GPA Quality Points"
"1",8425267,"ACC221","201910","Y","C","C+",2.3
"2",8425267,"BUS104","201810","Y","A","A-",3.7
"3",8425267,"CSE148","201820","Y","D","D+",1.3
"4",8425267,"ECO201","201820","Y","C","C+",2.3
"5",8425267,"ISA225","202010","Y","B","B+",3.3
"6",8425267,"ISA235","201920","Y","B","B",3
"7",8425267,"MGT291","202010","Y","A","A",4
"8",8425267,"MTH151","201820","Y","B","B-",2.7
"9",8401257,"ACC221","201820","Y","B","B+",3.3
"10",8401257,"BUS104","201810","Y","B","B",3
"11",8401257,"CSE148","201820","Y","A","A-",3.7
"12",8401257,"ECO201","201810","Y","A","A",4
"13",8401257,"ISA225","201820","Y","B","B",3
"14",8401257,"ISA235","201910","Y","A","A",4
"15",8401257,"MGT291","201920","Y","A","A-",3.7
"16",8401257,"MTH151","201710","Y","B","B",3
"17",8398877,"ACC221","201920","Y","C","C+",2.3
"18",8398877,"BUS104","201920","Y","A","A-",3.7
"19",8398877,"CSE148","201910","Y","B","B",3
"20",8398877,"ECO201","202010","Y","B","B-",2.7
"21",8398877,"FIN301","202030","Y","B","B",3
"22",8398877,"MGT291","202015","Y","C","C",2
"23",8398877,"MTH151","201810","Y","A","A-",3.7
"24",8398329,"ACC221","201820","Y","A","A",4
"25",8398329,"BUS104","201810","Y","A","A",4
"26",8398329,"CSE148","201820","Y","A","A",4
"27",8398329,"ECO201","201910","Y","A","A",4
"28",8398329,"FIN301","201920","Y","A","A",4
"29",8398329,"ISA225","201920","Y","A","A",4
"30",8398329,"ISA235","201910","Y","A","A-",3.7
"31",8398329,"MGT291","201920","Y","A","A",4
"32",8398303,"ACC221","201920","Y","C","C-",1.7
"33",8398303,"BUS104","201910","Y","B","B+",3.3
"34",8398303,"CSE148","201920","Y","B","B-",2.7
"35",8398303,"ECO201","202010","Y","B","B",3
"36",8398303,"FIN301","202030","Y","C","C",2
"37",8398303,"ISA225","201920","Y","C","C",2
"38",8398303,"ISA235","202010","Y","B","B",3
"39",8398303,"MGT291","202110","Y","A","A",4
"40",8398165,"ACC221","201820","Y","A","A-",3.7
"41",8398165,"BUS104","201810","Y","A","A",4
"42",8398165,"CSE148","201820","Y","A","A-",3.7
"43",8398165,"ECO201","201910","Y","A","A",4
"44",8398165,"FIN301","201920","Y","A","A",4
"45",8398165,"ISA225","201910","Y","B","B+",3.3
"46",8398165,"ISA235","201910","Y","B","B+",3.3
"47",8398165,"MGT291","201920","Y","A","A-",3.7
"48",8398165,"MTH151","201810","Y","A","A",4
"49",8398087,"ACC221","201820","Y","B","B",3
"50",8398087,"BUS104","201820","Y","A","A",4
"51",8398087,"CSE148","201810","Y","B","B+",3.3
"52",8398087,"ECO201","201910","Y","A","A",4
"53",8398087,"FIN301","202010","Y","C","C+",2.3
"54",8398087,"ISA225","201910","Y","B","B-",2.7
"55",8398087,"ISA235","201910","Y","B","B",3
"56",8398087,"MGT291","201920","Y","B","B",3
"57",8398087,"MTH151","201810","Y","B","B-",2.7
"58",8389477,"BUS104","201820","Y","A","A-",3.7
"59",8389477,"CSE148","201810","Y","A","A-",3.7
"60",8389477,"FIN301","202110","Y","B","B+",3.3
"61",8389477,"ISA225","201920","Y","B","B",3
"62",8389477,"ISA235","201910","Y","A","A",4
"63",8389477,"MGT291","202030","Y","A","A",4
"64",8389477,"MTH151","201810","Y","B","B+",3.3
"65",8389212,"ACC221","201820","Y","C","C",2
"66",8389212,"BUS104","201810","Y","B","B+",3.3
"67",8389212,"CSE148","201820","Y","C","C-",1.7
"68",8389212,"FIN301","201920","Y","C","C",2
"69",8389212,"ISA225","201910","Y","B","B",3
"70",8389212,"ISA235","201920","Y","A","A-",3.7
"71",8389212,"MGT291","202010","Y","A","A",4
"72",8389050,"ACC221","201810","Y","C","C+",2.3
"73",8389050,"BUS104","201820","Y","B","B",3
"74",8389050,"CSE148","201830","Y","A","A-",3.7
"75",8389050,"ISA225","201910","Y","B","B",3
"76",8389050,"ISA235","201910","Y","B","B",3
"77",8387363,"ACC221","201820","Y","B","B+",3.3
"78",8387363,"BUS104","201820","Y","A","A-",3.7
"79",8387363,"CSE148","201810","Y","A","A-",3.7
"80",8387363,"FIN301","202010","Y","B","B+",3.3
"81",8387363,"ISA225","201910","Y","B","B",3
"82",8387363,"ISA235","201910","Y","B","B+",3.3
"83",8387363,"MGT291","201910","Y","B","B",3
"84",8387197,"ACC221","201810","Y","B","B",3
"85",8387197,"BUS104","201810","Y","B","B",3
"86",8387197,"CSE148","201820","Y","A","A",4
"87",8387197,"ECO201","201910","Y","B","B-",2.7
"88",8387197,"FIN301","201920","Y","B","B",3
"89",8387197,"ISA225","201930","Y","B","B",3
"90",8387197,"ISA235","201910","Y","B","B",3
"91",8387197,"MGT291","201910","Y","A","A-",3.7
"92",8387094,"ACC221","201910","Y","B","B-",2.7
"93",8387094,"BUS104","201920","Y","B","B+",3.3
"94",8387094,"CSE148","201910","Y","C","C+",2.3
"95",8387094,"ECO201","201820","Y","B","B",3
"96",8387094,"FIN301","202030","Y","A","A-",3.7
"97",8387094,"ISA225","201920","Y","B","B-",2.7
"98",8387094,"ISA235","201920","Y","B","B",3
"99",8387094,"MGT291","202015","Y","B","B",3
"100",8387094,"MTH151","201810","Y","B","B",3
"101",8387041,"ACC221","201820","Y","A","A-",3.7
"102",8387041,"BUS104","201810","Y","A","A",4
"103",8387041,"CSE148","201820","Y","A","A",4
"104",8387041,"ISA225","201910","Y","A","A",4
"105",8387041,"ISA235","201910","Y","B","B+",3.3
"106",8387041,"MGT291","202010","Y","A","A",4
"107",8386564,"ACC221","201910","Y","B","B-",2.7
"108",8386564,"BUS104","201820","Y","B","B",3
"109",8386564,"CSE148","201810","Y","A","A",4
"110",8386564,"ECO201","201920","Y","B","B+",3.3
"111",8386564,"FIN301","202010","Y","A","A",4
"112",8386564,"ISA225","201910","Y","B","B",3
"113",8386564,"ISA235","201910","Y","B","B",3
"114",8386564,"MGT291","202015","Y","A","A-",3.7
"115",8386564,"MTH151","201810","Y","B","B",3
"116",8386140,"ACC221","201820","Y","B","B+",3.3
"117",8386140,"BUS104","201810","Y","A","A",4
"118",8386140,"CSE148","201820","Y","A","A-",3.7
"119",8386140,"ISA225","201920","Y","A","A-",3.7
"120",8386140,"ISA235","201910","Y","B","B",3
"121",8386140,"MGT291","201910","Y","B","B+",3.3
"122",8386138,"ACC221","201820","Y","A","A",4
"123",8386138,"BUS104","201810","Y","A","A",4
"124",8386138,"CSE148","201820","Y","A","A",4
"125",8386138,"ECO201","201910","Y","A","A",4
"126",8386138,"FIN301","202110","Y","A","A",4
"127",8386138,"ISA225","201820","Y","A","A",4
"128",8386138,"ISA235","201910","Y","A","A-",3.7
"129",8386138,"MGT291","202020","Y","A","A",4
"130",8385894,"ACC221","201910","Y","B","B",3
"131",8385894,"BUS104","201820","Y","B","B-",2.7
"132",8385894,"CSE148","201810","Y","B","B+",3.3
"133",8385894,"ECO201","201910","Y","D","D+",1.3
"134",8385894,NA,"201920","Y","B","B",3
"135",8385894,"FIN301","202010","Y","B","B",3
"136",8385894,"ISA235","201920","Y","B","B+",3.3
"137",8385894,"MGT291","202015","Y","A","A-",3.7
"138",8385582,"ACC221","201910","Y","B","B+",3.3
"139",8385582,"BUS104","201820","Y","A","A-",3.7
"140",8385582,"CSE148","201810","Y","C","C+",2.3
"141",8385582,"ECO201","201910","Y","C","C",2
"142",8385582,"FIN301","202010","Y","C","C",2
"143",8385582,"ISA225","201820","Y","C","C+",2.3
"144",8385582,"ISA235","201920","Y","A","A-",3.7
"145",8385582,"MGT291","201910","Y","A","A-",3.7
"146",8384480,"ACC221","201820","Y","C","C-",1.7
"147",8384480,"BUS104","201810","Y","B","B+",3.3
"148",8384480,"CSE148","201820","Y","C","C",2
"149",8384480,"ECO201","201910","Y","D","D+",1.3
"150",8384480,"ISA235","201910","Y","B","B",3
"151",8384480,"MGT291","202010","Y","A","A",4
"152",8384327,"ACC221","201910","Y","B","B+",3.3
"153",8384327,"BUS104","201910","Y","A","A",4
"154",8384327,"CSE148","201920","Y","B","B+",3.3
"155",8384327,"ECO201","201820","Y","B","B-",2.7
"156",8384327,"FIN301","202010","Y","A","A-",3.7
"157",8384327,"ISA225","202010","Y","A","A-",3.7
"158",8384327,"ISA235","202010","Y","A","A",4
"159",8384327,"MGT291","201920","Y","B","B+",3.3
"160",8384327,"MTH151","201810","Y","A","A",4
"161",8383536,"ACC221","202010","Y","D","D-",0.7
"162",8383536,"BUS104","202020","Y","B","B",3
"163",8383536,"ECO201","201910","Y","C","C+",2.3
"164",8383536,"FIN301","202120","Y","B","B",3
"165",8383536,"ISA225","202210","Y","C","C+",2.3
"166",8383536,"ISA235","202115","Y","B","B",3
"167",8383536,"MGT291","202010","Y","B","B+",3.3
"168",8383536,"MTH151","201820","Y","A","A-",3.7
"169",8382573,"ACC221","201910","Y","A","A",4
"170",8382573,"BUS104","201820","Y","A","A",4
"171",8382573,"CSE148","201810","Y","A","A",4
"172",8382573,"ECO201","201910","Y","A","A",4
"173",8382573,"ISA225","201910","Y","A","A-",3.7
"174",8382573,"ISA235","202010","Y","B","B",3
"175",8382573,"MGT291","201830","Y","A","A-",3.7
"176",8382573,"MTH151","201810","Y","A","A+",4
"177",8382476,"ACC221","201810","Y","A","A",4
"178",8382476,"BUS104","201810","Y","A","A+",4
"179",8382476,"CSE148","201820","Y","A","A",4
"180",8382476,"FIN301","201920","Y","A","A",4
"181",8382476,"ISA225","201910","Y","A","A-",3.7
"182",8382476,"ISA235","201910","Y","A","A",4
"183",8382476,"MGT291","201920","Y","A","A",4
"184",8379976,"ACC221","201820","Y","D","D-",0.7
"185",8379976,"BUS104","201810","Y","B","B",3
"186",8379976,"CSE148","201820","Y","B","B",3
"187",8379976,"ISA225","201820","Y","C","C+",2.3
"188",8379976,"ISA235","201910","Y","C","C-",1.7
"189",8379976,"MGT291","201920","Y","B","B",3
"190",8379976,"MTH151","201810","Y","B","B+",3.3
"191",8379300,"ACC221","202010","Y","C","C-",1.7
"192",8379300,"BUS104","201910","Y","B","B+",3.3
"193",8379300,"CSE148","201810","Y","B","B",3
"194",8379300,"ECO201","201820","Y","D","D+",1.3
"195",8379300,"ISA225","201920","Y","B","B",3
"196",8379300,"ISA235","201910","Y","B","B",3
"197",8379300,"MGT291","201920","Y","B","B-",2.7
"198",8379300,"MTH151","201810","Y","D","D",1
"199",8379005,"ACC221","201910","Y","B","B+",3.3
"200",8379005,"BUS104","201810","Y","A","A-",3.7
"201",8379005,"CSE148","201820","Y","A","A",4
"202",8379005,"ECO201","201920","Y","B","B+",3.3
"203",8379005,"FIN301","202020","Y","A","A",4
"204",8379005,"ISA225","201910","Y","B","B",3
"205",8379005,"ISA235","201910","Y","B","B+",3.3
"206",8379005,"MGT291","201910","Y","B","B+",3.3
"207",8378360,"ACC221","201910","Y","B","B-",2.7
"208",8378360,"BUS104","201810","Y","A","A",4
"209",8378360,"CSE148","201820","Y","A","A",4
"210",8378360,"ECO201","201920","Y","B","B",3
"211",8378360,"FIN301","201930","Y","B","B",3
"212",8378360,"ISA225","201910","Y","B","B",3
"213",8378360,"ISA235","201910","Y","A","A",4
"214",8378360,"MGT291","201920","Y","A","A-",3.7
"215",8378360,"MTH151","201810","Y","B","B",3
"216",8378080,"ACC221","201910","Y","C","C+",2.3
"217",8378080,"BUS104","201810","Y","B","B+",3.3
"218",8378080,"CSE148","201820","Y","B","B+",3.3
"219",8378080,"FIN301","202010","Y","A","A",4
"220",8378080,"ISA225","201910","Y","B","B-",2.7
"221",8378080,"ISA235","201920","Y","A","A-",3.7
"222",8378080,"MGT291","201910","Y","A","A",4
"223",8378080,"MTH151","201810","Y","D","D",1
"224",8377378,"ACC221","201920","Y","B","B-",2.7
"225",8377378,"BUS104","201910","Y","A","A-",3.7
"226",8377378,"CSE148","201820","Y","A","A-",3.7
"227",8377378,"ECO201","201920","Y","A","A-",3.7
"228",8377378,"ISA225","201910","Y","A","A-",3.7
"229",8377378,"ISA235","201920","Y","B","B+",3.3
"230",8377378,"MGT291","202020","Y","A","A",4
"231",8377378,"MTH151","201810","Y","B","B",3
"232",8377224,"ACC221","201820","Y","B","B-",2.7
"233",8377224,"BUS104","201810","Y","A","A",4
"234",8377224,"CSE148","201820","Y","A","A",4
"235",8377224,"FIN301","202010","Y","C","C",2
"236",8377224,"ISA225","201910","Y","B","B-",2.7
"237",8377224,"ISA235","201910","Y","A","A",4
"238",8377224,"MGT291","201920","Y","B","B",3
"239",8374059,"ACC221","201820","Y","C","C",2
"240",8374059,"BUS104","201810","Y","A","A",4
"241",8374059,"CSE148","201820","Y","B","B-",2.7
"242",8374059,"FIN301","201920","Y","B","B-",2.7
"243",8374059,"ISA225","201920","Y","A","A-",3.7
"244",8374059,"ISA235","201910","Y","B","B+",3.3
"245",8374059,"MGT291","201920","Y","A","A+",4
"246",8373905,"ACC221","201910","Y","C","C+",2.3
"247",8373905,"BUS104","201810","Y","B","B+",3.3
"248",8373905,"CSE148","201820","Y","C","C+",2.3
"249",8373905,"ECO201","201910","Y","D","D",1
"250",8373905,"FIN301","202010","Y","B","B",3
"251",8373905,"ISA225","202030","Y","D","D",1
"252",8373905,NA,"202110","Y","C","C+",2.3
"253",8373905,"ISA235","201910","Y","B","B",3
"254",8373905,"MGT291","201910","Y","C","C",2
"255",8373905,"MTH151","202020","Y","D","D",1
"256",8373893,"ACC221","201910","Y","B","B+",3.3
"257",8373893,"BUS104","201920","Y","A","A-",3.7
"258",8373893,"CSE148","201910","Y","A","A",4
"259",8373893,"ECO201","201820","Y","A","A",4
"260",8373893,"FIN301","202010","Y","A","A+",4
"261",8373893,"ISA225","201920","Y","A","A-",3.7
"262",8373893,"ISA235","202010","Y","A","A-",3.7
"263",8373893,"MGT291","202010","Y","A","A",4
"264",8373123,"ACC221","201910","Y","A","A-",3.7
"265",8373123,"BUS104","201820","Y","B","B+",3.3
"266",8373123,"CSE148","201810","Y","B","B",3
"267",8373123,"ECO201","201910","Y","B","B+",3.3
"268",8373123,"FIN301","202010","Y","B","B",3
"269",8373123,"ISA225","201910","Y","B","B",3
"270",8373123,"ISA235","201920","Y","A","A",4
"271",8373123,"MGT291","201920","Y","A","A",4
"272",8372995,"ACC221","201820","Y","C","C+",2.3
"273",8372995,"BUS104","201820","Y","B","B",3
"274",8372995,"CSE148","201810","Y","A","A",4
"275",8372995,"FIN301","201920","Y","C","C",2
"276",8372995,"ISA225","201920","Y","B","B",3
"277",8372995,"ISA235","201910","Y","B","B",3
"278",8372995,"MGT291","201910","Y","B","B+",3.3
"279",8372995,"MTH151","201810","Y","B","B+",3.3
"280",8372868,"ACC221","201810","Y","B","B+",3.3
"281",8372868,"BUS104","201820","Y","A","A",4
"282",8372868,"CSE148","201810","Y","A","A",4
"283",8372868,"FIN301","201920","Y","B","B+",3.3
"284",8372868,"ISA235","201910","Y","B","B+",3.3
"285",8372868,"MGT291","201920","Y","A","A",4
"286",8372734,"ACC221","201910","Y","C","C",2
"287",8372734,"BUS104","201810","Y","B","B",3
"288",8372734,"CSE148","201820","Y","C","C-",1.7
"289",8372734,"ECO201","201910","Y","D","D",1
"290",8372734,NA,"202015","Y","A","A-",3.7
"291",8372734,"FIN301","201920","Y","C","C",2
"292",8372734,"ISA225","201920","Y","B","B",3
"293",8372734,"ISA235","201910","Y","B","B-",2.7
"294",8372734,"MGT291","201920","Y","B","B-",2.7
"295",8372734,"MTH151","201810","Y","D","D-",0.7
"296",8371019,"ACC221","201820","Y","C","C",2
"297",8371019,"BUS104","201820","Y","A","A-",3.7
"298",8371019,"CSE148","201810","Y","C","C",2
"299",8371019,"ECO201","201910","Y","A","A",4
"300",8371019,"FIN301","201920","Y","B","B-",2.7
"301",8371019,"ISA225","201920","Y","B","B",3
"302",8371019,"ISA235","201910","Y","A","A-",3.7
"303",8370493,"ACC221","201820","Y","C","C",2
"304",8370493,"BUS104","201810","Y","B","B",3
"305",8370493,"CSE148","201820","Y","C","C-",1.7
"306",8370493,NA,"201920","Y","B","B+",3.3
"307",8370493,"FIN301","201920","Y","C","C",2
"308",8370493,"ISA225","201910","Y","B","B-",2.7
"309",8370493,"ISA235","201910","Y","A","A",4
"310",8370493,"MGT291","201920","Y","B","B",3
"311",8370493,"MTH151","201810","Y","B","B",3
"312",8369816,"ACC221","201910","Y","B","B",3
"313",8369816,"BUS104","201920","Y","A","A",4
"314",8369816,"CSE148","201910","Y","B","B",3
"315",8369816,"ECO201","201820","Y","A","A",4
"316",8369816,"FIN301","202015","Y","A","A",4
"317",8369816,"ISA225","202010","Y","B","B",3
"318",8369816,"ISA235","202010","Y","A","A-",3.7
"319",8369816,"MGT291","201920","Y","A","A-",3.7
"320",8369816,"MTH151","201810","Y","C","C+",2.3
"321",8369263,"ACC221","201820","Y","B","B-",2.7
"322",8369263,"BUS104","201810","Y","A","A",4
"323",8369263,"CSE148","201820","Y","B","B+",3.3
"324",8369263,"FIN301","201920","Y","C","C",2
"325",8369263,"ISA225","201820","Y","B","B",3
"326",8369263,"ISA235","201910","Y","B","B",3
"327",8369263,"MGT291","201820","Y","B","B+",3.3
"328",8368925,"ACC221","201810","Y","B","B+",3.3
"329",8368925,"BUS104","201810","Y","A","A",4
"330",8368925,"CSE148","201820","Y","A","A",4
"331",8368925,"ECO201","201910","Y","A","A",4
"332",8368925,"FIN301","202010","Y","B","B+",3.3
"333",8368925,"ISA225","201910","Y","A","A",4
"334",8368925,"ISA235","201910","Y","A","A",4
"335",8368925,"MGT291","201910","Y","A","A",4
"336",8368121,"ACC221","201810","Y","A","A-",3.7
"337",8368121,"BUS104","201820","Y","A","A",4
"338",8368121,"CSE148","201810","Y","A","A",4
"339",8368121,"ECO201","201910","Y","A","A",4
"340",8368121,"FIN301","201920","Y","A","A",4
"341",8368121,"ISA225","201820","Y","A","A-",3.7
"342",8368121,"ISA235","201910","Y","A","A-",3.7
"343",8368121,"MGT291","201920","Y","A","A-",3.7
"344",8366918,"ACC221","201810","Y","B","B-",2.7
"345",8366918,"BUS104","201810","Y","B","B",3
"346",8366918,"CSE148","201820","Y","B","B",3
"347",8366918,"ECO201","201820","Y","B","B",3
"348",8366918,"FIN301","201920","Y","B","B",3
"349",8366918,"ISA225","201810","Y","C","C+",2.3
"350",8366918,"ISA235","201910","Y","A","A",4
"351",8366918,"MGT291","201910","Y","B","B",3
"352",8365422,"ACC221","201820","Y","A","A",4
"353",8365422,"BUS104","201810","Y","A","A+",4
"354",8365422,"CSE148","201820","Y","A","A",4
"355",8365422,"FIN301","202020","Y","A","A",4
"356",8365422,"ISA225","201910","Y","A","A",4
"357",8365422,"ISA235","201910","Y","A","A",4
"358",8365422,"MGT291","201920","Y","A","A",4
"359",8365422,"MTH151","201820","Y","A","A",4
"360",8365162,"ACC221","201820","Y","C","C-",1.7
"361",8365162,"BUS104","201820","Y","A","A",4
"362",8365162,"CSE148","201810","Y","A","A",4
"363",8365162,"ECO201","201920","Y","A","A",4
"364",8365162,"FIN301","202110","Y","B","B-",2.7
"365",8365162,"ISA225","201920","Y","B","B",3
"366",8365162,"ISA235","201920","Y","A","A-",3.7
"367",8365162,"MGT291","201830","Y","A","A-",3.7
"368",8365162,"MTH151","201810","Y","A","A-",3.7
"369",8364032,"ACC221","201820","Y","B","B+",3.3
"370",8364032,"BUS104","201820","Y","A","A-",3.7
"371",8364032,"CSE148","201810","Y","B","B",3
"372",8364032,"ECO201","201810","Y","B","B",3
"373",8364032,"FIN301","202110","Y","A","A-",3.7
"374",8364032,"ISA225","201910","Y","B","B",3
"375",8364032,"ISA235","201910","Y","A","A",4
"376",8357001,"BUS104","202010","Y","A","A-",3.7
"377",8357001,"CSE148","201920","Y","B","B-",2.7
"378",8357001,"ECO201","201820","Y","B","B",3
"379",8357001,"FIN301","202215","Y","C","C-",1.7
"380",8357001,"ISA225","202120","Y","B","B",3
"381",8357001,"ISA235","202020","Y","B","B-",2.7
"382",8357001,"MGT291","202230","Y","B","B",3
"383",8357001,"MTH151","201910","Y","B","B-",2.7
"384",8355890,"ACC221","201920","Y","B","B",3
"385",8355890,"BUS104","202010","Y","A","A",4
"386",8355890,"CSE148","201920","Y","B","B+",3.3
"387",8355890,"ECO201","201910","Y","A","A",4
"388",8355890,"FIN301","202120","Y","A","A",4
"389",8355890,"ISA225","202010","Y","A","A",4
"390",8355890,"ISA235","202010","Y","A","A-",3.7
"391",8355890,"MGT291","202020","Y","B","B-",2.7
"392",8355890,"MTH151","201810","Y","A","A+",4
"393",8354519,"ACC221","201910","Y","B","B+",3.3
"394",8354519,"BUS104","201910","Y","A","A-",3.7
"395",8354519,"CSE148","201810","Y","A","A",4
"396",8354519,"ECO201","201820","Y","A","A",4
"397",8354519,"FIN301","202030","Y","A","A-",3.7
"398",8354519,"ISA225","202010","Y","A","A-",3.7
"399",8354519,"ISA235","201920","Y","B","B+",3.3
"400",8354519,"MGT291","201920","Y","A","A-",3.7
"401",8354519,"MTH151","201810","Y","A","A+",4
"402",8351487,"BUS104","202020","Y","B","B+",3.3
"403",8351487,"CSE148","202015","Y","A","A",4
"404",8351487,"ISA235","202020","Y","B","B+",3.3
"405",8351487,"MGT291","202120","Y","A","A+",4
"406",8351487,"MTH151","201920","Y","B","B-",2.7
"407",8341458,"ACC221","201920","Y","C","C+",2.3
"408",8341458,"BUS104","201910","Y","A","A-",3.7
"409",8341458,"CSE148","201920","Y","A","A-",3.7
"410",8341458,"ECO201","201910","Y","B","B",3
"411",8341458,"ISA235","202010","Y","B","B",3
"412",8341458,"MGT291","202020","Y","B","B+",3.3
"413",8341263,"ACC221","202010","Y","C","C",2
"414",8341263,"BUS104","201920","Y","B","B+",3.3
"415",8341263,"CSE148","201910","Y","B","B-",2.7
"416",8341263,"ECO201","202010","Y","C","C",2
"417",8341263,"ISA235","202010","Y","B","B",3
"418",8338465,"ACC221","201920","Y","D","D+",1.3
"419",8338465,"BUS104","201910","Y","B","B+",3.3
"420",8338465,"CSE148","201920","Y","A","A",4
"421",8338465,"ECO201","202010","Y","C","C-",1.7
"422",8338465,"FIN301","202110","Y","B","B",3
"423",8338465,"ISA125","202110","Y","A","A-",3.7
"424",8338465,"ISA225","202120","Y","B","B+",3.3
"425",8338465,"ISA235","202020","Y","A","A",4
"426",8338465,"MGT291","202010","Y","A","A",4
"427",8336795,"ACC221","202010","Y","B","B-",2.7
"428",8336795,"BUS104","201920","Y","A","A-",3.7
"429",8336795,"CSE148","201910","Y","B","B",3
"430",8336795,"ECO201","202010","Y","B","B-",2.7
"431",8336795,"FIN301","202020","Y","C","C+",2.3
"432",8336795,"ISA235","202110","Y","B","B+",3.3
"433",8336795,"MGT291","202120","Y","A","A-",3.7
"434",8336766,"ACC221","202010","Y","A","A-",3.7
"435",8336766,"BUS104","201910","Y","A","A+",4
"436",8336766,"CSE148","201920","Y","A","A",4
"437",8336766,"ECO201","202010","Y","A","A",4
"438",8336766,"FIN301","202210","Y","A","A",4
"439",8336766,"ISA235","202010","Y","A","A-",3.7
"440",8336766,"MGT291","202010","Y","A","A",4
"441",8336766,"MTH151","201910","Y","A","A",4
"442",8336655,"BUS104","201920","Y","C","C+",2.3
"443",8336655,"CSE148","201910","Y","B","B",3
"444",8336655,"ECO201","202010","Y","C","C",2
"445",8336655,"MGT291","202020","Y","B","B+",3.3
"446",8336578,"ACC221","201920","Y","D","D",1
"447",8336578,"BUS104","201910","Y","B","B-",2.7
"448",8336578,"CSE148","201920","Y","B","B",3
"449",8336578,"ECO201","202010","Y","D","D",1
"450",8336578,"ISA235","202010","Y","C","C",2
"451",8336578,"MGT291","202120","Y","B","B-",2.7
"452",8336139,"ACC221","201920","Y","C","C-",1.7
"453",8336139,"BUS104","201910","Y","B","B",3
"454",8336139,"CSE148","201920","Y","C","C+",2.3
"455",8336139,"FIN301","202010","Y","A","A",4
"456",8336139,"ISA235","202010","Y","B","B",3
"457",8336139,"MGT291","202015","Y","A","A-",3.7
"458",8336051,"ACC221","202010","Y","B","B+",3.3
"459",8336051,"CSE148","202015","Y","A","A+",4
"460",8336051,"ISA235","202110","Y","A","A-",3.7
"461",8336051,"MGT291","202110","Y","A","A",4
"462",8336051,"MTH151","201920","Y","A","A",4
