"","Student ID","Term.Code.Graduated","Degree Type","Degree","Semesters to Degree Average","Major 1","Major 2"
"1","8183142","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"2","8185339","202520","Bachelor","B.S. in Business",8,"Entrepreneurship","Information&Cybersec Mgt"
"3","8185339","202520","Bachelor","B.S. in Business",8,"Entrepreneurship","Information&Cybersec Mgt"
"4","8188789","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"5","8189765","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"6","8190053","202520","Bachelor","B.S. in Business",6,"Information&Cybersec Mgt",NA
"7","8190645","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"8","8190732","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"9","8193517","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"10","8194067","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"11","8194253","202520","Bachelor","B.S. in Business",8,"Business Analytics","Information&Cybersec Mgt"
"12","8194429","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"13","8196411","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"14","8197248","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"15","8197334","202510","Bachelor","B.S. in Business",7,"Accountancy",NA
"16","8201100","202520","Bachelor","B.S. in Business",8,"Business Analytics","Information&Cybersec Mgt"
"17","8201508","202520","Bachelor","B.S. in Business",8,"Finance","Information&Cybersec Mgt"
"18","8201508","202520","Bachelor","B.S. in Business",8,"Finance","Information&Cybersec Mgt"
"19","8201904","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"20","8203154","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt","Theatre"
"21","8203154","202520","Bachelor","Bachelor of Arts in Theatre",8,"Information&Cybersec Mgt","Theatre"
"22","8203997","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"23","8204070","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"24","8204796","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"25","8205621","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt","Marketing"
"26","8205621","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt","Marketing"
"27","8205774","202515","Bachelor","B.S. in Business",7,"Information&Cybersec Mgt",NA
"28","8207043","202520","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"29","8208211","202520","Bachelor","B.S. in Business",8,"Business Analytics","Information&Cybersec Mgt"
"30","8218558","202510","Bachelor","B.S. in Business",7,"Information&Cybersec Mgt",NA
"31","8223835","202420","Bachelor","B.S. in Business",8,"Information Systems",NA
"32","8226272","202420","Bachelor","B.S. in Business",8,"Information Systems","Marketing"
"33","8226272","202420","Bachelor","B.S. in Business",8,"Information Systems","Marketing"
"34","8226542","202420","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"35","8230669","202420","Bachelor","B.S. in Business",8,"Accountancy","Information Systems"
"36","8230669","202420","Bachelor","B.S. in Business",8,"Accountancy","Information Systems"
"37","8230735","202420","Bachelor","B.S. in Business",8,"Business Analytics","Information Systems"
"38","8231350","202420","Bachelor","B.S. in Business",8,"Finance",NA
"39","8231569","202420","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"40","8231842","202420","Bachelor","B.S. in Business",8,"Information Systems",NA
"41","8232786","202420","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"42","8233515","202420","Bachelor","B.S. in Business",8,"Business Economics",NA
"43","8233844","202420","Bachelor","B.S. in Business",8,"Business Analytics",NA
"44","8234195","202420","Bachelor","B.S. in Business",8,"Information Systems",NA
"45","8235359","202420","Bachelor","B.S. in Business",8,"Information Systems",NA
"46","8235554","202420","Bachelor","B.S. in Business",8,"Finance",NA
"47","8235697","202420","Bachelor","B.S. in Business",8,"Information Systems",NA
"48","8235926","202420","Bachelor","B.S. in Business",8,"Business Analytics",NA
"49","8236079","202410","Bachelor","B.S. in Business",7,"Information Systems",NA
"50","8237411","202420","Bachelor","B.S. in Business",8,"Information Systems",NA
"51","8238330","202420","Bachelor","B.S. in Business",8,"Information Systems","Marketing"
"52","8238330","202420","Bachelor","B.S. in Business",8,"Information Systems","Marketing"
"53","8239231","202420","Bachelor","B.S. in Business",8,"Finance",NA
"54","8239643","202410","Bachelor","B.S. in Business",7,"Information Systems",NA
"55","8240060","202420","Bachelor","B.S. in Business",8,"Supply Chain & Operations Mgmt",NA
"56","8240157","202420","Bachelor","B.S. in Business",8,"Information Systems",NA
"57","8242006","202420","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"58","8242443","202420","Bachelor","B.S. in Business",8,"Information Systems",NA
"59","8243519","202420","Bachelor","B.S. in Business",8,"Accountancy",NA
"60","8243906","202420","Bachelor","B.S. in Business",8,"Information Systems",NA
"61","8245801","202410","Bachelor","B.S. in Business",7,"Information Systems",NA
"62","8246329","202420","Bachelor","B.S. in Business",8,"Information Systems",NA
"63","8246688","202420","Bachelor","B.S. in Computer Science",8,"Computer Science",NA
"64","8246861","202420","Bachelor","B.S. in Business",8,"Information Systems",NA
"65","8246891","202420","Bachelor","B.S. in Business",8,"Information Systems",NA
"66","8249408","202420","Bachelor","B.S. in Business",8,"Entrepreneurship","Information&Cybersec Mgt"
"67","8249408","202420","Bachelor","B.S. in Business",8,"Entrepreneurship","Information&Cybersec Mgt"
"68","8250961","202420","Bachelor","B.S. in Business",8,"Information Systems",NA
"69","8251247","202420","Bachelor","B.S. in Computer Science",8,"Computer Science",NA
"70","8260919","202420","Bachelor","B.S. in Business",8,"Information Systems","Marketing"
"71","8260919","202420","Bachelor","B.S. in Business",8,"Information Systems","Marketing"
"72","8262583","202515","Bachelor","B.S. in Business",7,"Information&Cybersec Mgt",NA
"73","8269664","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"74","8270244","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"75","8270285","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"76","8271899","202320","Bachelor","B.S. in Business",8,"Information&Cybersec Mgt",NA
"77","8272073","202320","Bachelor","B.S. in Business",8,"Finance","Information Systems &Analytics"
"78","8272073","202320","Bachelor","B.S. in Business",8,"Finance","Information Systems &Analytics"
"79","8272715","202420","Bachelor","B.S. in Business",10,"Information Systems &Analytics",NA
"80","8273135","202330","Bachelor","B.S. in Business",8,"Information Systems",NA
"81","8275281","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"82","8275768","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"83","8275990","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"84","8278406","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"85","8278735","202310","Bachelor","B.S. in Business",7,"Analytics","Information Systems &Analytics"
"86","8278735","202310","Bachelor","B.S. in Business",7,"Analytics","Information Systems &Analytics"
"87","8279029","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"88","8279045","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Supply Chain & Operations Mgmt"
"89","8279045","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Supply Chain & Operations Mgmt"
"90","8279077","202320","Bachelor","B.S. in Business",8,"Finance","Information Systems &Analytics"
"91","8279077","202320","Bachelor","B.S. in Business",8,"Finance","Information Systems &Analytics"
"92","8279722","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"93","8280089","202420","Bachelor","B.S. in Business",10,"Information&Cybersec Mgt",NA
"94","8280700","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"95","8281486","202320","Bachelor","B.S. in Business",8,"Accountancy","Information Systems &Analytics"
"96","8281486","202320","Bachelor","B.S. in Business",8,"Accountancy","Information Systems &Analytics"
"97","8281982","202320","Bachelor","B.S. in Business",8,"Business Analytics",NA
"98","8282676","202320","Bachelor","B.S. in Business",8,"Human Capital Mgmt& Leadership","Information Systems &Analytics"
"99","8282676","202320","Bachelor","B.S. in Business",8,"Human Capital Mgmt& Leadership","Information Systems &Analytics"
"100","8282692","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"101","8283222","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Marketing"
"102","8283222","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Marketing"
"103","8283990","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Interactive Media Studies"
"104","8283990","202320","Bachelor","BA Interactive Media Studies",8,"Information Systems &Analytics","Interactive Media Studies"
"105","8284203","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"106","8285702","202320","Bachelor","B.S. in Business",8,"Marketing",NA
"107","8285798","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"108","8286870","202320","Bachelor","B.S. in Business",8,"Information Systems",NA
"109","8287228","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"110","8287451","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"111","8288224","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"112","8288743","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"113","8288840","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"114","8289212","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"115","8289532","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Spanish"
"116","8289532","202320","Bachelor","Bachelor of Arts",8,"Information Systems &Analytics","Spanish"
"117","8289763","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"118","8289912","202220","Bachelor","B.S. in Business",6,"Information Systems &Analytics",NA
"119","8290156","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"120","8290344","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"121","8290581","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"122","8290744","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"123","8291186","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"124","8291384","202310","Bachelor","B.S. in Business",7,"Accountancy","Information Systems &Analytics"
"125","8291384","202310","Bachelor","B.S. in Business",7,"Accountancy","Information Systems &Analytics"
"126","8291683","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"127","8291791","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"128","8292025","202410","Bachelor","B.S. in Business",9,"Information Systems &Analytics",NA
"129","8292442","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"130","8293283","202220","Bachelor","B.S. in Business",6,"Information Systems &Analytics",NA
"131","8293553","202320","Bachelor","B.S. in Business",8,"Business Analytics","Information Systems"
"132","8294324","202310","Bachelor","B.S. in Business",7,"Information Systems &Analytics",NA
"133","8294574","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"134","8295277","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"135","8295511","202320","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"136","8308960","202420","Bachelor","B.S. in Business",8,"Accountancy","Information Systems"
"137","8308960","202420","Bachelor","B.S. in Business",8,"Accountancy","Information Systems"
"138","8309047","202220","Bachelor","B.S. in Business",8,"Business Analytics",NA
"139","8309076","202230","Bachelor","B.S. in Business",8,"Finance","Information Systems &Analytics"
"140","8309076","202230","Bachelor","B.S. in Business",8,"Finance","Information Systems &Analytics"
"141","8311146","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"142","8311225","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"143","8315620","202310","Bachelor","B.S. in Business",9,"Information Systems &Analytics",NA
"144","8316012","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"145","8317382","202320","Bachelor","B.S. in Business",10,"Information&Cybersec Mgt",NA
"146","8317791","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"147","8318800","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"148","8319253","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"149","8320580","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"150","8323169","202320","Bachelor","B.S. in Business",6,"Information Systems",NA
"151","8324729","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"152","8325776","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"153","8326128","202220","Bachelor","Bachelor of Arts",8,"Mathematics",NA
"154","8327105","202220","Bachelor","B.S. in Business",8,"Finance",NA
"155","8327670","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"156","8329475","202120","Bachelor","B.S. in Business",6,"Information Systems &Analytics",NA
"157","8329675","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"158","8330331","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"159","8330667","202220","Bachelor","B.S. in Business",8,"Analytics","Information Systems &Analytics"
"160","8330667","202220","Bachelor","B.S. in Business",8,"Analytics","Information Systems &Analytics"
"161","8331244","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"162","8331618","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"163","8331743","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"164","8333235","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"165","8333381","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"166","8333444","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"167","8333498","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Marketing"
"168","8333498","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Marketing"
"169","8334152","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"170","8334506","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"171","8334898","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"172","8335099","202220","Bachelor","B.S. in Business",8,"Entrepreneurship","Information Systems &Analytics"
"173","8335099","202220","Bachelor","B.S. in Business",8,"Entrepreneurship","Information Systems &Analytics"
"174","8336051","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"175","8336139","202220","Bachelor","B.S. in Business",8,"Finance","Information Systems &Analytics"
"176","8336139","202220","Bachelor","B.S. in Business",8,"Finance","Information Systems &Analytics"
"177","8336578","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"178","8336655","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"179","8336766","202220","Bachelor","B.S. in Business",8,"Accountancy","Information Systems &Analytics"
"180","8336766","202220","Bachelor","B.S. in Business",8,"Accountancy","Information Systems &Analytics"
"181","8336795","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"182","8338465","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"183","8341458","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"184","8351487","202220","Bachelor","B.S. in Business",8,"Marketing",NA
"185","8354519","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"186","8355890","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"187","8357001","202230","Bachelor","B.S. in Business",10,"Information Systems &Analytics",NA
"188","8364032","202120","Bachelor","B.S. in Business",8,"Accountancy",NA
"189","8365162","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"190","8365422","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"191","8366918","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Supply Chain & Operations Mgmt"
"192","8366918","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Supply Chain & Operations Mgmt"
"193","8368121","202110","Bachelor","B.S. in Business",7,"Information Systems &Analytics",NA
"194","8368925","202110","Bachelor","B.S. in Business",7,"Information Systems &Analytics",NA
"195","8369263","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"196","8369816","202120","Bachelor","B.S. in Business",8,"Business Economics","Information Systems &Analytics"
"197","8369816","202120","Bachelor","B.S. in Business",8,"Business Economics","Information Systems &Analytics"
"198","8370493","202120","Bachelor","B.S. in Business",8,"Finance",NA
"199","8371019","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"200","8372734","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"201","8372868","202120","Bachelor","B.S. in Business",8,"Entrepreneurship","Information Systems &Analytics"
"202","8372868","202120","Bachelor","B.S. in Business",8,"Entrepreneurship","Information Systems &Analytics"
"203","8372995","202120","Bachelor","B.S. in Business",8,"Analytics","Information Systems &Analytics"
"204","8372995","202120","Bachelor","B.S. in Business",8,"Analytics","Information Systems &Analytics"
"205","8373123","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Marketing"
"206","8373123","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Marketing"
"207","8373893","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"208","8373905","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"209","8374059","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"210","8377224","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"211","8378080","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Supply Chain & Operations Mgmt"
"212","8378080","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Supply Chain & Operations Mgmt"
"213","8378360","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"214","8379005","202120","Bachelor","B.S. in Business",8,"Accountancy","Information Systems &Analytics"
"215","8379005","202120","Bachelor","B.S. in Business",8,"Accountancy","Information Systems &Analytics"
"216","8379300","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"217","8379976","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"218","8382476","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"219","8382573","202120","Bachelor","BA in History of Art & Arch",8,"Art & Architecture History","Fashion"
"220","8383536","202220","Bachelor","B.S. in Business",10,"Information Systems &Analytics",NA
"221","8384327","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"222","8384480","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"223","8385582","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Supply Chain & Operations Mgmt"
"224","8385582","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Supply Chain & Operations Mgmt"
"225","8385894","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"226","8386138","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Premedical Studies"
"227","8386138","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics","Premedical Studies"
"228","8386140","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"229","8386564","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"230","8387041","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"231","8387094","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"232","8387197","202120","Bachelor","B.S. in Business",8,"Accountancy","Information Systems &Analytics"
"233","8387197","202120","Bachelor","B.S. in Business",8,"Accountancy","Information Systems &Analytics"
"234","8387363","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"235","8389050","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"236","8389212","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"237","8389477","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"238","8398087","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"239","8398165","202120","Bachelor","B.S. in Business",8,"Accountancy","Information Systems &Analytics"
"240","8398165","202120","Bachelor","B.S. in Business",8,"Accountancy","Information Systems &Analytics"
"241","8398303","202220","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"242","8398329","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"243","8398877","202220","Bachelor","B.S. in Business",8,"Business Economics","Entrepreneurship"
"244","8398877","202220","Bachelor","B.S. in Business",8,"Business Economics","Entrepreneurship"
"245","8401257","202120","Bachelor","B.S. in Business",8,"Analytics","Information Systems &Analytics"
"246","8401257","202120","Bachelor","B.S. in Business",8,"Analytics","Information Systems &Analytics"
"247","8425267","202120","Bachelor","B.S. in Business",8,"Information Systems &Analytics",NA
"248","9885956","202210","Bachelor","B.S. in Business",1,"Information Systems",NA
"249","Rows 1 - 255 (All Rows)","202210","Bachelor","B.S. in Business",NA,NA,NA
