"","Student ID","Term Code","Term UG MU Earned CrHr","Term UG Overall Earned CrHr (MU and Non-MU)","Cum UG Overall Earned CrHr (MU and Non-MU)"
"1",8098858,"202410",16,16,16
"2",8098858,"202420",15,15,31
"3",8108061,"202410",15,39,39
"4",8108061,"202420",14,14,53
"5",8108061,"202510",NA,NA,53
"6",8109444,"202410",15,53,53
"7",8109444,"202420",17,17,70
"8",8109444,"202510",NA,NA,70
"9",8110017,"202410",16,16,16
"10",8110017,"202420",14,14,30
"11",8110017,"202510",NA,NA,30
"12",8113940,"202410",14,27,27
"13",8113940,"202420",17,17,44
"14",8113940,"202510",NA,NA,44
"15",8115814,"202410",17,17,17
"16",8115814,"202420",15,15,32
"17",8115814,"202510",NA,NA,32
"18",8118995,"202410",15,40,40
"19",8118995,"202420",16,16,56
"20",8118995,"202510",NA,NA,56
"21",8118995,"202520",NA,NA,56
"22",8119866,"202410",15,38,38
"23",8119866,"202420",15,15,53
"24",8119866,"202510",NA,NA,53
"25",8125309,"202230",3,3,3
"26",8125309,"202410",15,36,39
"27",8125309,"202420",14,14,53
"28",8125309,"202510",NA,NA,53
"29",8125309,"202520",NA,NA,53
"30",8132821,"202310",15,39,39
"31",8132821,"202320",15,15,54
"32",8132821,"202410",15,15,69
"33",8136759,"202310",17,36,36
"34",8136759,"202320",19,19,55
"35",8136759,"202410",15,15,70
"36",8136759,"202420",15,15,85
"37",8136759,"202510",NA,NA,85
"38",8136759,"202515",NA,NA,85
"39",8136759,"202520",NA,NA,85
"40",8144976,"202310",15,32,32
"41",8144976,"202320",16,16,48
"42",8144976,"202410",15,15,63
"43",8144976,"202420",15,15,78
"44",8144976,"202510",NA,NA,78
"45",8144976,"202520",NA,NA,78
"46",8147231,"202310",16,53,53
"47",8147231,"202320",15,15,68
"48",8147231,"202410",15,15,83
"49",8147231,"202420",15,15,98
"50",8147231,"202510",NA,NA,98
"51",8149309,"202310",16,25,25
"52",8149309,"202320",16,16,41
"53",8149309,"202410",13,13,54
"54",8149309,"202420",15,15,69
"55",8149309,"202510",NA,NA,69
"56",8151695,"202310",15,42,42
"57",8151695,"202320",13,13,55
"58",8151695,"202330",3,3,58
"59",8151695,"202410",15,15,73
"60",8151695,"202420",17,17,90
"61",8151695,"202510",NA,NA,90
"62",8151695,"202515",NA,NA,90
"63",8152749,"202310",16,16,16
"64",8152749,"202320",15,15,31
"65",8152749,"202410",15,15,46
"66",8152749,"202420",14,14,60
"67",8152749,"202510",2,2,62
"68",8160693,"202310",15,24,24
"69",8160693,"202320",14,14,38
"70",8160693,"202410",13,13,51
"71",8160693,"202420",15,15,66
"72",8160693,"202510",NA,NA,66
"73",8166210,"202310",16,29,29
"74",8166210,"202320",16,16,45
"75",8166210,"202330",6,6,51
"76",8166210,"202410",16,16,67
"77",8166210,"202415",3,3,70
"78",8166210,"202420",15,15,85
"79",8166210,"202510",NA,NA,85
"80",8183049,"202210",15,64,64
"81",8183049,"202220",15,15,79
"82",8183049,"202310",15,15,94
"83",8183049,"202330",9,9,103
"84",8183049,"202410",15,15,118
"85",8183049,"202420",16,16,134
"86",8183049,"202510",NA,NA,134
"87",8183142,"202210",10,20,20
"88",8183142,"202220",17,17,37
"89",8183142,"202230",3,3,40
"90",8183142,"202310",15,15,55
"91",8183142,"202320",14,14,69
"92",8183142,"202410",15,15,84
"93",8183142,"202420",15,15,99
"94",8183142,"202430",6,6,105
"95",8183142,"202510",NA,NA,105
"96",8185339,"202210",18,44,44
"97",8185339,"202220",19,19,63
"98",8185339,"202310",18,18,81
"99",8185339,"202320",15,15,96
"100",8185339,"202330",6,6,102
"101",8185339,"202410",15,15,117
"102",8185339,"202420",18,18,135
"103",8185339,"202510",NA,NA,135
"104",8188789,"202210",12,27,27
"105",8188789,"202220",15,15,42
"106",8188789,"202310",12,12,54
"107",8188789,"202315",3,3,57
"108",8188789,"202320",12,12,69
"109",8188789,"202410",12,17,86
"110",8188789,"202415",3,3,89
"111",8188789,"202420",10,10,99
"112",8188789,"202510",NA,NA,99
"113",8189765,"202210",12,36,36
"114",8189765,"202220",16,16,52
"115",8189765,"202310",15,15,67
"116",8189765,"202320",12,12,79
"117",8189765,"202410",15,15,94
"118",8189765,"202420",12,12,106
"119",8189765,"202510",NA,NA,106
"120",8190053,"202310",16,70,70
"121",8190053,"202315",3,3,73
"122",8190053,"202320",13,13,86
"123",8190053,"202410",12,12,98
"124",8190053,"202415",6,6,104
"125",8190053,"202420",12,12,116
"126",8190053,"202430",6,6,122
"127",8190053,"202510",NA,NA,122
"128",8190053,"202515",NA,NA,122
"129",8190645,"202210",16,27,27
"130",8190645,"202220",17,17,44
"131",8190645,"202310",16,16,60
"132",8190645,"202320",15,15,75
"133",8190645,"202410",16,16,91
"134",8190645,"202420",16,16,107
"135",8190645,"202510",NA,NA,107
"136",8190732,"202210",19,51,51
"137",8190732,"202220",17,17,68
"138",8190732,"202310",12,12,80
"139",8190732,"202320",15,15,95
"140",8190732,"202410",15,15,110
"141",8190732,"202420",14,14,124
"142",8190732,"202510",NA,NA,124
"143",8190732,"202515",NA,NA,124
"144",8193517,"202210",15,49,49
"145",8193517,"202220",15,15,64
"146",8193517,"202310",19,19,83
"147",8193517,"202320",20,20,103
"148",8193517,"202410",20,20,123
"149",8193517,"202420",18,18,141
"150",8193517,"202510",NA,NA,141
"151",8194067,"202210",15,24,24
"152",8194067,"202220",15,15,39
"153",8194067,"202310",15,15,54
"154",8194067,"202320",12,12,66
"155",8194067,"202330",3,3,69
"156",8194067,"202410",0,15,84
"157",8194067,"202420",18,18,102
"158",8194067,"202510",NA,NA,102
"159",8194253,"202210",17,62,62
"160",8194253,"202215",4,4,66
"161",8194253,"202220",18,18,84
"162",8194253,"202310",18,18,102
"163",8194253,"202315",3,3,105
"164",8194253,"202320",NA,NA,105
"165",8194253,"202410",19,19,124
"166",8194253,"202420",15,15,139
"167",8194253,"202510",NA,NA,139
"168",8194429,"202210",15,24,24
"169",8194429,"202220",14,14,38
"170",8194429,"202310",15,15,53
"171",8194429,"202320",16,16,69
"172",8194429,"202410",17,17,86
"173",8194429,"202420",15,15,101
"174",8194429,"202510",NA,NA,101
"175",8196411,"202210",15,37,37
"176",8196411,"202215",3,3,40
"177",8196411,"202220",12,12,52
"178",8196411,"202310",15,15,67
"179",8196411,"202315",3,3,70
"180",8196411,"202320",15,15,85
"181",8196411,"202410",0,16,101
"182",8196411,"202420",12,12,113
"183",8196411,"202510",NA,NA,113
"184",8197248,"202210",12,32,32
"185",8197248,"202220",13,13,45
"186",8197248,"202310",12,12,57
"187",8197248,"202320",15,15,72
"188",8197248,"202410",12,12,84
"189",8197248,"202420",0,15,99
"190",8197248,"202510",NA,NA,99
"191",8197334,"202210",16,40,40
"192",8197334,"202220",15,15,55
"193",8197334,"202310",17,17,72
"194",8197334,"202320",15,15,87
"195",8197334,"202410",16,16,103
"196",8197334,"202420",15,15,118
"197",8197334,"202510",NA,NA,118
"198",8197334,"202515",NA,NA,118
"199",8198622,"202210",15,57,57
"200",8198622,"202220",15,15,72
"201",8198622,"202310",15,15,87
"202",8198622,"202320",16,16,103
"203",8198622,"202410",15,15,118
"204",8198622,"202420",15,15,133
"205",8198622,"202430",0,0,133
"206",8198622,"202510",0,0,133
"207",8200937,"202210",12,12,12
"208",8200937,"202220",16,16,28
"209",8200937,"202310",16,16,44
"210",8200937,"202320",15,15,59
"211",8200937,"202410",15,15,74
"212",8200937,"202420",15,15,89
"213",8200937,"202510",NA,NA,89
"214",8200937,"202515",NA,NA,89
"215",8201100,"202210",15,15,15
"216",8201100,"202215",3,3,18
"217",8201100,"202220",15,15,33
"218",8201100,"202310",16,16,49
"219",8201100,"202320",15,15,64
"220",8201100,"202410",18,18,82
"221",8201100,"202415",6,6,88
"222",8201100,"202420",15,15,103
"223",8201100,"202510",NA,NA,103
"224",8201508,"202210",17,29,29
"225",8201508,"202215",3,3,32
"226",8201508,"202220",17,17,49
"227",8201508,"202230",3,3,52
"228",8201508,"202310",15,15,67
"229",8201508,"202315",3,3,70
"230",8201508,"202320",15,15,85
"231",8201508,"202410",15,15,100
"232",8201508,"202415",0,3,103
"233",8201508,"202420",17,17,120
"234",8201508,"202510",NA,NA,120
"235",8201904,"202210",12,59,59
"236",8201904,"202220",7,7,66
"237",8201904,"202310",9,9,75
"238",8201904,"202320",12,12,87
"239",8201904,"202330",3,3,90
"240",8201904,"202410",14,14,104
"241",8201904,"202415",6,6,110
"242",8201904,"202420",15,15,125
"243",8201904,"202510",NA,NA,125
"244",8201904,"202515",NA,NA,125
"245",8203154,"202210",19,69,69
"246",8203154,"202220",19,19,88
"247",8203154,"202230",3,3,91
"248",8203154,"202310",18,18,109
"249",8203154,"202315",3,3,112
"250",8203154,"202320",15,15,127
"251",8203154,"202330",3,3,130
"252",8203154,"202410",17,17,147
"253",8203154,"202415",3,3,150
"254",8203154,"202420",13,13,163
"255",8203154,"202430",3,3,166
"256",8203154,"202510",NA,NA,166
"257",8203997,"202210",15,29,29
"258",8203997,"202220",15,15,44
"259",8203997,"202310",15,15,59
"260",8203997,"202320",16,16,75
"261",8203997,"202410",15,15,90
"262",8203997,"202420",15,15,105
"263",8203997,"202430",3,3,108
"264",8203997,"202510",NA,NA,108
"265",8204070,"202210",16,19,19
"266",8204070,"202220",17,17,36
"267",8204070,"202310",18,18,54
"268",8204070,"202320",0,16,70
"269",8204070,"202410",15,15,85
"270",8204070,"202420",15,15,100
"271",8204070,"202510",NA,NA,100
"272",8204796,"202210",12,12,12
"273",8204796,"202215",6,6,18
"274",8204796,"202220",12,12,30
"275",8204796,"202230",6,6,36
"276",8204796,"202310",17,17,53
"277",8204796,"202315",3,3,56
"278",8204796,"202320",18,18,74
"279",8204796,"202330",5,5,79
"280",8204796,"202410",15,15,94
"281",8204796,"202415",6,6,100
"282",8204796,"202420",16,16,116
"283",8204796,"202430",5,5,121
"284",8204796,"202510",NA,NA,121
"285",8205621,"202210",17,59,59
"286",8205621,"202220",16,16,75
"287",8205621,"202310",15,15,90
"288",8205621,"202320",18,18,108
"289",8205621,"202410",18,18,126
"290",8205621,"202420",18,18,144
"291",8205621,"202510",NA,NA,144
"292",8205774,"202210",17,37,37
"293",8205774,"202220",16,16,53
"294",8205774,"202310",15,15,68
"295",8205774,"202320",15,15,83
"296",8205774,"202410",15,15,98
"297",8205774,"202415",3,3,101
"298",8205774,"202420",17,17,118
"299",8205774,"202510",NA,NA,118
"300",8206175,"202210",12,17,17
"301",8206175,"202215",3,3,20
"302",8206175,"202220",14,14,34
"303",8206175,"202310",14,14,48
"304",8206175,"202320",12,12,60
"305",8206175,"202330",4,4,64
"306",8206175,"202410",15,15,79
"307",8206175,"202420",12,12,91
"308",8206175,"202510",NA,NA,91
"309",8206175,"202515",NA,NA,91
"310",8206175,"202520",NA,NA,91
"311",8207043,"202210",15,15,15
"312",8207043,"202220",16,16,31
"313",8207043,"202310",17,17,48
"314",8207043,"202320",17,17,65
"315",8207043,"202410",17,17,82
"316",8207043,"202420",0,16,98
"317",8207043,"202510",NA,NA,98
"318",8208211,"202210",17,61,61
"319",8208211,"202220",12,12,73
"320",8208211,"202310",15,15,88
"321",8208211,"202320",16,16,104
"322",8208211,"202410",15,15,119
"323",8208211,"202415",6,6,125
"324",8208211,"202420",15,15,140
"325",8208211,"202510",NA,NA,140
"326",8218558,"202210",16,60,60
"327",8218558,"202215",3,3,63
"328",8218558,"202220",16,16,79
"329",8218558,"202230",6,6,85
"330",8218558,"202310",12,12,97
"331",8218558,"202315",3,3,100
"332",8218558,"202320",12,12,112
"333",8218558,"202410",12,12,124
"334",8218558,"202415",3,3,127
"335",8218558,"202420",12,12,139
"336",8218558,"202430",3,3,142
"337",8218558,"202510",0,0,142
"338",8223835,"202110",15,22,22
"339",8223835,"202120",16,16,38
"340",8223835,"202210",15,15,53
"341",8223835,"202220",17,17,70
"342",8223835,"202310",15,15,85
"343",8223835,"202320",16,16,101
"344",8223835,"202410",15,15,116
"345",8223835,"202420",15,15,131
"346",8225982,"202210",13,36,36
"347",8225982,"202215",3,3,39
"348",8225982,"202220",18,18,57
"349",8226272,"202110",15,37,37
"350",8226272,"202120",17,17,54
"351",8226272,"202210",15,15,69
"352",8226272,"202220",16,16,85
"353",8226272,"202310",16,16,101
"354",8226272,"202320",16,16,117
"355",8226272,"202410",16,16,133
"356",8226272,"202420",17,17,150
"357",8226515,"202110",12,12,12
"358",8226515,"202120",12,12,24
"359",8226515,"202210",9,9,33
"360",8226515,"202220",9,9,42
"361",8226515,"202230",3,3,45
"362",8226515,"202310",10,10,55
"363",8226515,"202410",18,18,73
"364",8226515,"202420",17,17,90
"365",8226515,"202430",7,7,97
"366",8226515,"202510",0,0,97
"367",8226542,"202110",17,35,35
"368",8226542,"202120",15,15,50
"369",8226542,"202210",15,15,65
"370",8226542,"202220",16,16,81
"371",8226542,"202310",15,15,96
"372",8226542,"202320",15,15,111
"373",8226542,"202410",12,12,123
"374",8226542,"202420",15,15,138
"375",8230669,"202110",16,16,16
"376",8230669,"202120",15,15,31
"377",8230669,"202210",16,16,47
"378",8230669,"202220",15,15,62
"379",8230669,"202230",14,14,76
"380",8230669,"202310",15,15,91
"381",8230669,"202320",18,18,109
"382",8230669,"202330",6,6,115
"383",8230669,"202410",18,18,133
"384",8230669,"202420",19,19,152
"385",8230735,"202110",12,18,18
"386",8230735,"202120",20,20,38
"387",8230735,"202210",20,20,58
"388",8230735,"202220",16,16,74
"389",8230735,"202310",18,18,92
"390",8230735,"202320",18,18,110
"391",8230735,"202410",18,18,128
"392",8230735,"202420",12,12,140
"393",8231350,"202110",15,15,15
"394",8231350,"202120",16,20,35
"395",8231350,"202210",20,20,55
"396",8231350,"202215",3,3,58
"397",8231350,"202220",15,15,73
"398",8231350,"202230",3,3,76
"399",8231350,"202310",16,16,92
"400",8231350,"202315",6,6,98
"401",8231350,"202320",15,15,113
"402",8231350,"202410",15,15,128
"403",8231350,"202420",16,16,144
"404",8231569,"202110",10,18,18
"405",8231569,"202120",6,12,30
"406",8231569,"202210",12,12,42
"407",8231569,"202220",6,6,48
"408",8231569,"202310",9,9,57
"409",8231569,"202315",3,3,60
"410",8231569,"202320",9,9,69
"411",8231569,"202410",13,16,85
"412",8231569,"202415",6,6,91
"413",8231569,"202420",13,16,107
"414",8231842,"202110",15,18,18
"415",8231842,"202120",15,15,33
"416",8231842,"202210",15,15,48
"417",8231842,"202220",9,9,57
"418",8231842,"202230",3,3,60
"419",8231842,"202310",15,15,75
"420",8231842,"202320",12,12,87
"421",8231842,"202410",15,15,102
"422",8231842,"202415",5,5,107
"423",8231842,"202420",17,17,124
"424",8232786,"202110",12,15,15
"425",8232786,"202120",16,16,31
"426",8232786,"202210",15,15,46
"427",8232786,"202220",15,15,61
"428",8232786,"202310",15,15,76
"429",8232786,"202320",14,14,90
"430",8232786,"202410",14,14,104
"431",8232786,"202420",15,15,119
"432",8233515,"202110",17,17,17
"433",8233515,"202120",15.5,15.5,32.5
"434",8233515,"202210",15,15,47.5
"435",8233515,"202220",15,15,62.5
"436",8233515,"202310",15,15,77.5
"437",8233515,"202320",15,15,92.5
"438",8233515,"202330",3,6,98.5
"439",8233515,"202410",15,15,113.5
"440",8233515,"202420",15,15,128.5
"441",8233844,"202110",15,34,34
"442",8233844,"202120",15,15,49
"443",8233844,"202210",15,15,64
"444",8233844,"202220",18,18,82
"445",8233844,"202310",15,15,97
"446",8233844,"202320",15,15,112
"447",8233844,"202410",16,16,128
"448",8233844,"202420",12,12,140
"449",8234195,"202110",15,24,24
"450",8234195,"202120",15,15,39
"451",8234195,"202210",13,13,52
"452",8234195,"202220",16,16,68
"453",8234195,"202310",15,15,83
"454",8234195,"202320",15,15,98
"455",8234195,"202410",15,15,113
"456",8234195,"202420",16,16,129
"457",8235359,"202110",15,18,18
"458",8235359,"202120",17,17,35
"459",8235359,"202210",15,15,50
"460",8235359,"202220",14,14,64
"461",8235359,"202310",16,16,80
"462",8235359,"202315",6,6,86
"463",8235359,"202320",12,12,98
"464",8235359,"202330",3,3,101
"465",8235359,"202410",12,12,113
"466",8235359,"202420",12,12,125
"467",8235554,"202110",16,16,16
"468",8235554,"202120",14,14,30
"469",8235554,"202210",15,15,45
"470",8235554,"202220",9,9,54
"471",8235554,"202310",17,17,71
"472",8235554,"202320",0,16,87
"473",8235554,"202410",18,21,108
"474",8235554,"202420",16,16,124
"475",8235697,"202110",15,22,22
"476",8235697,"202120",16,16,38
"477",8235697,"202210",15,15,53
"478",8235697,"202220",16,16,69
"479",8235697,"202310",15,15,84
"480",8235697,"202315",3,3,87
"481",8235697,"202320",15,15,102
"482",8235697,"202410",12,12,114
"483",8235697,"202420",12,12,126
"484",8235926,"202110",15,15,15
"485",8235926,"202120",14,14,29
"486",8235926,"202210",15,15,44
"487",8235926,"202220",15,15,59
"488",8235926,"202310",15,15,74
"489",8235926,"202320",15,15,89
"490",8235926,"202410",12,12,101
"491",8235926,"202415",3,3,104
"492",8235926,"202420",15,15,119
"493",8236079,"202110",15,49,49
"494",8236079,"202120",16,16,65
"495",8236079,"202210",16,16,81
"496",8236079,"202220",15,15,96
"497",8236079,"202310",15,15,111
"498",8236079,"202320",16,16,127
"499",8236079,"202410",0,0,127
"500",8236079,"202415",0,0,127
"501",8236079,"202420",0,0,127
"502",8237411,"202110",16,22,22
"503",8237411,"202120",17,17,39
"504",8237411,"202210",12,12,51
"505",8237411,"202220",15,15,66
"506",8237411,"202310",15,15,81
"507",8237411,"202315",6,6,87
"508",8237411,"202320",12,12,99
"509",8237411,"202410",13,13,112
"510",8237411,"202420",13,13,125
"511",8238330,"202110",15,35,35
"512",8238330,"202115",3,3,38
"513",8238330,"202120",16,16,54
"514",8238330,"202210",15,15,69
"515",8238330,"202215",3,3,72
"516",8238330,"202220",15,15,87
"517",8238330,"202230",3,3,90
"518",8238330,"202310",15,15,105
"519",8238330,"202315",6,6,111
"520",8238330,"202320",12,12,123
"521",8238330,"202410",12,12,135
"522",8238330,"202415",3,3,138
"523",8238330,"202420",12,12,150
"524",8239231,"202110",16,38,38
"525",8239231,"202120",15,15,53
"526",8239231,"202210",12,12,65
"527",8239231,"202310",16,16,81
"528",8239231,"202320",15,15,96
"529",8239231,"202410",18,18,114
"530",8239231,"202415",6,6,120
"531",8239231,"202420",15,15,135
"532",8239643,"202110",16,37,37
"533",8239643,"202120",15,15,52
"534",8239643,"202210",15,15,67
"535",8239643,"202220",15,15,82
"536",8239643,"202310",15,15,97
"537",8239643,"202315",6,6,103
"538",8239643,"202320",15,15,118
"539",8239643,"202410",3,3,121
"540",8239643,"202415",0,0,121
"541",8239643,"202420",0,0,121
"542",8240060,"202110",15,39,39
"543",8240060,"202120",16,16,55
"544",8240060,"202210",17,17,72
"545",8240060,"202220",15,15,87
"546",8240060,"202310",15,15,102
"547",8240060,"202320",0,12,114
"548",8240060,"202410",15,15,129
"549",8240060,"202420",12,12,141
"550",8240157,"202110",15,38,38
"551",8240157,"202120",16,16,54
"552",8240157,"202210",16,16,70
"553",8240157,"202220",15,15,85
"554",8240157,"202310",15,15,100
"555",8240157,"202315",6,6,106
"556",8240157,"202320",15,15,121
"557",8240157,"202410",14.5,14.5,135.5
"558",8240157,"202420",14,14,149.5
"559",8242006,"202110",17,52,52
"560",8242006,"202120",12,12,64
"561",8242006,"202130",3,3,67
"562",8242006,"202210",15,15,82
"563",8242006,"202220",17,17,99
"564",8242006,"202310",15,15,114
"565",8242006,"202320",15,15,129
"566",8242006,"202410",15,15,144
"567",8242006,"202420",15,15,159
"568",8242443,"202110",17,45,45
"569",8242443,"202120",16,16,61
"570",8242443,"202130",3,3,64
"571",8242443,"202210",17,17,81
"572",8242443,"202220",16,16,97
"573",8242443,"202310",15,15,112
"574",8242443,"202320",12,12,124
"575",8242443,"202410",9,9,133
"576",8242443,"202420",12,12,145
"577",8243519,"202110",12,29,29
"578",8243519,"202120",15,15,44
"579",8243519,"202210",16,16,60
"580",8243519,"202220",15,15,75
"581",8243519,"202310",15,15,90
"582",8243519,"202320",17,17,107
"583",8243519,"202410",17,17,124
"584",8243519,"202415",3,3,127
"585",8243519,"202420",17,17,144
"586",8243906,"202110",15,15,15
"587",8243906,"202120",17,17,32
"588",8243906,"202210",16,16,48
"589",8243906,"202220",15,15,63
"590",8243906,"202310",18,18,81
"591",8243906,"202315",6,6,87
"592",8243906,"202320",15,15,102
"593",8243906,"202410",19,19,121
"594",8243906,"202415",6,6,127
"595",8243906,"202420",15,15,142
"596",8245801,"202110",16,39,39
"597",8245801,"202120",15,15,54
"598",8245801,"202210",15,15,69
"599",8245801,"202215",3,3,72
"600",8245801,"202220",13,16,88
"601",8245801,"202310",15,15,103
"602",8245801,"202320",12,12,115
"603",8245801,"202410",12,12,127
"604",8246329,"202110",16,25,25
"605",8246329,"202115",3,3,28
"606",8246329,"202120",16,16,44
"607",8246329,"202210",15,15,59
"608",8246329,"202220",17,17,76
"609",8246329,"202310",16,16,92
"610",8246329,"202320",15,15,107
"611",8246329,"202410",15,15,122
"612",8246329,"202420",12,12,134
"613",8246688,"202110",15,15,15
"614",8246688,"202120",15,15,30
"615",8246688,"202210",18,18,48
"616",8246688,"202215",3,3,51
"617",8246688,"202220",15,15,66
"618",8246688,"202230",4,4,70
"619",8246688,"202310",15,15,85
"620",8246688,"202315",3,3,88
"621",8246688,"202320",15,15,103
"622",8246688,"202410",17,17,120
"623",8246688,"202415",4,4,124
"624",8246688,"202420",12,12,136
"625",8246861,"202110",17,60,60
"626",8246861,"202120",14,14,74
"627",8246861,"202210",15,15,89
"628",8246861,"202220",16,16,105
"629",8246861,"202310",13,13,118
"630",8246861,"202320",15,15,133
"631",8246861,"202410",15,15,148
"632",8246861,"202420",12,12,160
"633",8246891,"202110",15,32,32
"634",8246891,"202120",15,15,47
"635",8246891,"202210",16,16,63
"636",8246891,"202220",15,15,78
"637",8246891,"202310",12,12,90
"638",8246891,"202315",3,3,93
"639",8246891,"202320",12,12,105
"640",8246891,"202410",15,15,120
"641",8246891,"202420",12,12,132
"642",8249408,"202110",15,37,37
"643",8249408,"202120",18,18,55
"644",8249408,"202210",15,15,70
"645",8249408,"202220",15,15,85
"646",8249408,"202310",18,18,103
"647",8249408,"202320",0,16,119
"648",8249408,"202410",16,16,135
"649",8249408,"202415",3,3,138
"650",8249408,"202420",15,15,153
"651",8250961,"202030",3,3,3
"652",8250961,"202110",16,24,27
"653",8250961,"202120",14,14,41
"654",8250961,"202210",15,15,56
"655",8250961,"202220",16,16,72
"656",8250961,"202310",15,15,87
"657",8250961,"202320",15,15,102
"658",8250961,"202410",15,15,117
"659",8250961,"202420",12,12,129
"660",8251247,"202110",15,70,70
"661",8251247,"202120",15,15,85
"662",8251247,"202210",17,17,102
"663",8251247,"202220",15,15,117
"664",8251247,"202230",6,6,123
"665",8251247,"202310",17,17,140
"666",8251247,"202315",3,3,143
"667",8251247,"202320",15,15,158
"668",8251247,"202410",14,14,172
"669",8251247,"202415",3,3,175
"670",8251247,"202420",14,14,189
"671",8260919,"202110",16,36,36
"672",8260919,"202120",16,16,52
"673",8260919,"202130",3,3,55
"674",8260919,"202210",15,15,70
"675",8260919,"202220",15,15,85
"676",8260919,"202230",9,9,94
"677",8260919,"202310",15,15,109
"678",8260919,"202320",15,15,124
"679",8260919,"202410",16,16,140
"680",8260919,"202420",15,15,155
"681",8262583,"202020",3,3,3
"682",8262583,"202110",3,3,6
"683",8262583,"202120",3,3,9
"684",8262583,"202210",14,27,36
"685",8262583,"202215",3,3,39
"686",8262583,"202220",12,17,56
"687",8262583,"202310",15,15,71
"688",8262583,"202315",6,6,77
"689",8262583,"202320",15,15,92
"690",8262583,"202410",16.5,16.5,108.5
"691",8262583,"202420",18,18,126.5
"692",8262583,"202510",NA,NA,126.5
"693",8265341,"202010",16,25,25
"694",8265341,"202020",14,14,39
"695",8265341,"202110",16,16,55
"696",8265341,"202120",15,15,70
"697",8265341,"202210",15,15,85
"698",8265341,"202215",3,3,88
"699",8265341,"202220",12,12,100
"700",8265341,"202230",3,3,103
"701",8265341,"202310",15,15,118
"702",8265341,"202320",15,15,133
"703",8269664,"202010",12,12,12
"704",8269664,"202020",17,17,29
"705",8269664,"202110",19,25,54
"706",8269664,"202120",15,15,69
"707",8269664,"202210",16.5,16.5,85.5
"708",8269664,"202220",18,18,103.5
"709",8269664,"202310",15,15,118.5
"710",8269664,"202320",12,12,130.5
"711",8270244,"202010",17,22,22
"712",8270244,"202020",17,17,39
"713",8270244,"202110",14.5,14.5,53.5
"714",8270244,"202120",18,18,71.5
"715",8270244,"202210",15,15,86.5
"716",8270244,"202215",3,3,89.5
