"","Student ID","Cohort Term","Term Code","Enrolled Student Count","Major 1","Major 2","Major 3"
"1",8098858,"202410","202410",1,"IS Major",NA,NA
"2",8098858,"202410","202420",1,"IS Major",NA,NA
"3",8108061,"202410","202410",1,"IS Major",NA,NA
"4",8108061,"202410","202420",1,"IS Major",NA,NA
"5",8108061,"202410","202510",1,"IS Major",NA,NA
"6",8109444,"202410","202410",1,"Cybersecurity Mgt Major",NA,NA
"7",8109444,"202410","202420",1,"IS Major",NA,NA
"8",8109444,"202410","202510",1,"IS Major",NA,NA
"9",8110017,"202410","202410",1,"IS Major",NA,NA
"10",8110017,"202410","202420",1,"IS Major",NA,NA
"11",8110017,"202410","202510",1,"Cybersecurity Mgt Major",NA,NA
"12",8113940,"202410","202410",1,"Marketing",NA,NA
"13",8113940,"202410","202420",1,"Marketing",NA,NA
"14",8113940,"202410","202510",1,"IS Major",NA,NA
"15",8115814,"202410","202410",1,"IS Major",NA,NA
"16",8115814,"202410","202420",1,"Cybersecurity Mgt Major",NA,NA
"17",8115814,"202410","202510",1,"Cybersecurity Mgt Major",NA,NA
"18",8118995,"202410","202410",1,"IS Major",NA,NA
"19",8118995,"202410","202420",1,"Cybersecurity Mgt Major",NA,NA
"20",8118995,"202410","202510",1,"Cybersecurity Mgt Major",NA,NA
"21",8119866,"202410","202410",1,"Undeclared - Business",NA,NA
"22",8119866,"202410","202420",1,"IS Major",NA,NA
"23",8119866,"202410","202510",1,"IS Major",NA,NA
"24",8125309,"202410","202410",1,"IS Major",NA,NA
"25",8125309,"202410","202420",1,"Cybersecurity Mgt Major",NA,NA
"26",8125309,"202410","202510",1,"Cybersecurity Mgt Major",NA,NA
"27",8132821,"202310","202310",1,"BA Major",NA,NA
"28",8132821,"202310","202320",1,"IS Major",NA,NA
"29",8132821,"202310","202410",1,"IS Major",NA,NA
"30",8136759,"202310","202310",1,"CAS",NA,NA
"31",8136759,"202310","202320",1,"CAS",NA,NA
"32",8136759,"202310","202410",1,"Marketing",NA,NA
"33",8136759,"202310","202420",1,"BA Major","IS Major",NA
"34",8136759,"202310","202510",1,"CAS","Human Capital Mgmt& Leadership",NA
"35",8144976,"202310","202310",1,"Undeclared - Business",NA,NA
"36",8144976,"202310","202320",1,"Undeclared - Business",NA,NA
"37",8144976,"202310","202410",1,"Undeclared - Business",NA,NA
"38",8144976,"202310","202420",1,"IS Major",NA,NA
"39",8144976,"202310","202510",1,"IS Major",NA,NA
"40",8147231,"202310","202310",1,"Marketing",NA,NA
"41",8147231,"202310","202320",1,"Marketing",NA,NA
"42",8147231,"202310","202410",1,"BA Major","IS Major",NA
"43",8147231,"202310","202420",1,"BA Major","Cybersecurity Mgt Major",NA
"44",8147231,"202310","202510",1,"BA Major","Cybersecurity Mgt Major",NA
"45",8149309,"202310","202310",1,"IS Major",NA,NA
"46",8149309,"202310","202320",1,"IS Major",NA,NA
"47",8149309,"202310","202410",1,"IS Major",NA,NA
"48",8149309,"202310","202420",1,"IS Major",NA,NA
"49",8149309,"202310","202510",1,"IS Major",NA,NA
"50",8151695,"202310","202310",1,"IS Major",NA,NA
"51",8151695,"202310","202320",1,"IS Major",NA,NA
"52",8151695,"202310","202410",1,"IS Major",NA,NA
"53",8151695,"202310","202420",1,"Marketing",NA,NA
"54",8151695,"202310","202510",1,"Marketing",NA,NA
"55",8152749,"202310","202310",1,"CAS",NA,NA
"56",8152749,"202310","202320",1,"CAS",NA,NA
"57",8152749,"202310","202410",1,"IS Major",NA,NA
"58",8152749,"202310","202420",1,"IS Major",NA,NA
"59",8152749,"202310","202510",1,"IS Major",NA,NA
"60",8160693,"202310","202310",1,"Finance",NA,NA
"61",8160693,"202310","202320",1,"Finance",NA,NA
"62",8160693,"202310","202410",1,"Cybersecurity Mgt Major",NA,NA
"63",8160693,"202310","202420",1,"Cybersecurity Mgt Major",NA,NA
"64",8160693,"202310","202510",1,"IS Major",NA,NA
"65",8166210,"202310","202310",1,"Supply Chain & Operations Mgmt",NA,NA
"66",8166210,"202310","202320",1,"Supply Chain & Operations Mgmt",NA,NA
"67",8166210,"202310","202410",1,"Supply Chain & Operations Mgmt",NA,NA
"68",8166210,"202310","202420",1,"IS Major","Supply Chain & Operations Mgmt",NA
"69",8166210,"202310","202510",1,"IS Major","Supply Chain & Operations Mgmt",NA
"70",8183049,"202210","202210",1,"Finance",NA,NA
"71",8183049,"202210","202220",1,"Finance",NA,NA
"72",8183049,"202210","202310",1,"IS Major",NA,NA
"73",8183049,"202210","202410",1,"Cybersecurity Mgt Major",NA,NA
"74",8183049,"202210","202420",1,"Cybersecurity Mgt Major",NA,NA
"75",8183049,"202210","202510",1,"Cybersecurity Mgt Major",NA,NA
"76",8183142,"202210","202210",1,"CEC",NA,NA
"77",8183142,"202210","202220",1,"CEC",NA,NA
"78",8183142,"202210","202310",1,"Cybersecurity Mgt Major",NA,NA
"79",8183142,"202210","202320",1,"Cybersecurity Mgt Major",NA,NA
"80",8183142,"202210","202410",1,"Cybersecurity Mgt Major",NA,NA
"81",8183142,"202210","202420",1,"Cybersecurity Mgt Major",NA,NA
"82",8183142,"202210","202510",1,"Cybersecurity Mgt Major",NA,NA
"83",8185339,"202210","202210",1,"Entrepreneurship","Undeclared - Business",NA
"84",8185339,"202210","202220",1,"Entrepreneurship","Undeclared - Business",NA
"85",8185339,"202210","202310",1,"Entrepreneurship","IS Major",NA
"86",8185339,"202210","202320",1,"Entrepreneurship","IS Major",NA
"87",8185339,"202210","202410",1,"Entrepreneurship","IS Major",NA
"88",8185339,"202210","202420",1,"Entrepreneurship","IS Major",NA
"89",8185339,"202210","202510",1,"Entrepreneurship","IS Major",NA
"90",8188789,"202210","202210",1,"IS Major",NA,NA
"91",8188789,"202210","202220",1,"IS Major",NA,NA
"92",8188789,"202210","202310",1,"IS Major",NA,NA
"93",8188789,"202210","202320",1,"IS Major",NA,NA
"94",8188789,"202210","202410",1,"IS Major",NA,NA
"95",8188789,"202210","202420",1,"IS Major",NA,NA
"96",8188789,"202210","202510",1,"IS Major",NA,NA
"97",8189765,"202210","202210",1,"Undeclared - Business",NA,NA
"98",8189765,"202210","202220",1,"Undeclared - Business",NA,NA
"99",8189765,"202210","202310",1,"IS Major",NA,NA
"100",8189765,"202210","202320",1,"IS Major",NA,NA
"101",8189765,"202210","202410",1,"Cybersecurity Mgt Major",NA,NA
"102",8189765,"202210","202420",1,"Cybersecurity Mgt Major",NA,NA
"103",8189765,"202210","202510",1,"Cybersecurity Mgt Major",NA,NA
"104",8190053,"202310","202310",1,"IS Major",NA,NA
"105",8190053,"202310","202320",1,"IS Major",NA,NA
"106",8190053,"202310","202410",1,"IS Major",NA,NA
"107",8190053,"202310","202420",1,"IS Major",NA,NA
"108",8190053,"202310","202510",1,"IS Major",NA,NA
"109",8190645,"202210","202210",1,"IS Major",NA,NA
"110",8190645,"202210","202220",1,"IS Major",NA,NA
"111",8190645,"202210","202310",1,"Cybersecurity Mgt Major",NA,NA
"112",8190645,"202210","202320",1,"IS Major",NA,NA
"113",8190645,"202210","202410",1,"IS Major",NA,NA
"114",8190645,"202210","202420",1,"IS Major",NA,NA
"115",8190645,"202210","202510",1,"IS Major",NA,NA
"116",8190732,"202210","202210",1,"Business Economics",NA,NA
"117",8190732,"202210","202220",1,"IS Major",NA,NA
"118",8190732,"202210","202310",1,"Cybersecurity Mgt Major",NA,NA
"119",8190732,"202210","202320",1,"Cybersecurity Mgt Major",NA,NA
"120",8190732,"202210","202410",1,"Cybersecurity Mgt Major",NA,NA
"121",8190732,"202210","202420",1,"Cybersecurity Mgt Major",NA,NA
"122",8190732,"202210","202510",1,"Cybersecurity Mgt Major",NA,NA
"123",8193517,"202210","202210",1,"IS Major",NA,NA
"124",8193517,"202210","202220",1,"IS Major",NA,NA
"125",8193517,"202210","202310",1,"IS Major",NA,NA
"126",8193517,"202210","202320",1,"IS Major",NA,NA
"127",8193517,"202210","202410",1,"IS Major",NA,NA
"128",8193517,"202210","202420",1,"IS Major",NA,NA
"129",8193517,"202210","202510",1,"IS Major",NA,NA
"130",8194067,"202210","202210",1,"Undeclared - Business",NA,NA
"131",8194067,"202210","202220",1,"Undeclared - Business",NA,NA
"132",8194067,"202210","202310",1,"IS Major",NA,NA
"133",8194067,"202210","202320",1,"IS Major",NA,NA
"134",8194067,"202210","202410",1,"IS Major",NA,NA
"135",8194067,"202210","202420",1,"IS Major",NA,NA
"136",8194067,"202210","202510",1,"IS Major",NA,NA
"137",8194253,"202210","202210",1,"BA Major",NA,NA
"138",8194253,"202210","202220",1,"BA Major","IS Major",NA
"139",8194253,"202210","202310",1,"BA Major","IS Major",NA
"140",8194253,"202210","202320",1,"BA Major","IS Major",NA
"141",8194253,"202210","202410",1,"BA Major","IS Major",NA
"142",8194253,"202210","202420",1,"BA Major","IS Major",NA
"143",8194253,"202210","202510",1,"BA Major","IS Major",NA
"144",8194429,"202210","202210",1,"Marketing",NA,NA
"145",8194429,"202210","202220",1,"IS Major",NA,NA
"146",8194429,"202210","202310",1,"IS Major",NA,NA
"147",8194429,"202210","202320",1,"IS Major",NA,NA
"148",8194429,"202210","202410",1,"Accountancy","IS Major",NA
"149",8194429,"202210","202420",1,"Accountancy","IS Major",NA
"150",8194429,"202210","202510",1,"IS Major",NA,NA
"151",8196411,"202210","202210",1,"IS Major",NA,NA
"152",8196411,"202210","202220",1,"IS Major",NA,NA
"153",8196411,"202210","202310",1,"IS Major",NA,NA
"154",8196411,"202210","202320",1,"IS Major",NA,NA
"155",8196411,"202210","202410",1,"IS Major",NA,NA
"156",8196411,"202210","202420",1,"IS Major",NA,NA
"157",8196411,"202210","202510",1,"IS Major",NA,NA
"158",8197248,"202210","202210",1,"IS Major",NA,NA
"159",8197248,"202210","202220",1,"IS Major",NA,NA
"160",8197248,"202210","202310",1,"Cybersecurity Mgt Major",NA,NA
"161",8197248,"202210","202320",1,"Cybersecurity Mgt Major",NA,NA
"162",8197248,"202210","202410",1,"Cybersecurity Mgt Major",NA,NA
"163",8197248,"202210","202420",1,"Cybersecurity Mgt Major",NA,NA
"164",8197248,"202210","202510",1,"Cybersecurity Mgt Major",NA,NA
"165",8197334,"202210","202210",1,"Undeclared - Business",NA,NA
"166",8197334,"202210","202220",1,"Undeclared - Business",NA,NA
"167",8197334,"202210","202310",1,"Accountancy",NA,NA
"168",8197334,"202210","202320",1,"Accountancy","IS Major",NA
"169",8197334,"202210","202410",1,"Accountancy","IS Major",NA
"170",8197334,"202210","202420",1,"Accountancy",NA,NA
"171",8197334,"202210","202510",1,"Accountancy",NA,NA
"172",8198622,"202210","202210",1,"Business Economics",NA,NA
"173",8198622,"202210","202220",1,"Business Economics",NA,NA
"174",8198622,"202210","202310",1,"Business Economics",NA,NA
"175",8198622,"202210","202320",1,"Finance","IS Major",NA
"176",8198622,"202210","202410",1,"Finance","IS Major",NA
"177",8198622,"202210","202420",1,"Accountancy","Business Economics",NA
"178",8198622,"202210","202510",1,"Accountancy",NA,NA
"179",8200937,"202210","202210",1,"Undeclared - Business",NA,NA
"180",8200937,"202210","202220",1,"Undeclared - Business",NA,NA
"181",8200937,"202210","202310",1,"Undeclared - Business",NA,NA
"182",8200937,"202210","202320",1,"IS Major",NA,NA
"183",8200937,"202210","202410",1,"IS Major",NA,NA
"184",8200937,"202210","202420",1,"IS Major",NA,NA
"185",8200937,"202210","202510",1,"IS Major",NA,NA
"186",8201100,"202210","202210",1,"BA Major",NA,NA
"187",8201100,"202210","202220",1,"BA Major",NA,NA
"188",8201100,"202210","202310",1,"BA Major",NA,NA
"189",8201100,"202210","202320",1,"BA Major",NA,NA
"190",8201100,"202210","202410",1,"BA Major","IS Major",NA
"191",8201100,"202210","202420",1,"BA Major","IS Major",NA
"192",8201100,"202210","202510",1,"BA Major","IS Major",NA
"193",8201508,"202210","202210",1,"Human Capital Mgmt& Leadership",NA,NA
"194",8201508,"202210","202220",1,"Finance",NA,NA
"195",8201508,"202210","202310",1,"Finance",NA,NA
"196",8201508,"202210","202320",1,"Finance","IS Major",NA
"197",8201508,"202210","202410",1,"Finance","IS Major",NA
"198",8201508,"202210","202420",1,"Finance","IS Major",NA
"199",8201508,"202210","202510",1,"Finance","IS Major",NA
"200",8201904,"202210","202210",1,"IS Major",NA,NA
"201",8201904,"202210","202220",1,"IS Major",NA,NA
"202",8201904,"202210","202310",1,"Cybersecurity Mgt Major",NA,NA
"203",8201904,"202210","202320",1,"Cybersecurity Mgt Major",NA,NA
"204",8201904,"202210","202410",1,"Cybersecurity Mgt Major",NA,NA
"205",8201904,"202210","202420",1,"Cybersecurity Mgt Major",NA,NA
"206",8201904,"202210","202510",1,"Cybersecurity Mgt Major",NA,NA
"207",8203154,"202210","202210",1,"CCA","Marketing",NA
"208",8203154,"202210","202220",1,"CCA","Marketing",NA
"209",8203154,"202210","202310",1,"CCA","Marketing",NA
"210",8203154,"202210","202320",1,"CCA","IS Major",NA
"211",8203154,"202210","202410",1,"CCA","IS Major",NA
"212",8203154,"202210","202420",1,"CCA","IS Major",NA
"213",8203154,"202210","202510",1,"CCA","IS Major",NA
"214",8203997,"202210","202210",1,"Undeclared - Business",NA,NA
"215",8203997,"202210","202220",1,"Undeclared - Business",NA,NA
"216",8203997,"202210","202310",1,"Undeclared - Business",NA,NA
"217",8203997,"202210","202320",1,"IS Major",NA,NA
"218",8203997,"202210","202410",1,"IS Major",NA,NA
"219",8203997,"202210","202420",1,"IS Major",NA,NA
"220",8203997,"202210","202510",1,"IS Major",NA,NA
"221",8204070,"202210","202210",1,"Finance",NA,NA
"222",8204070,"202210","202220",1,"BA Major",NA,NA
"223",8204070,"202210","202310",1,"BA Major",NA,NA
"224",8204070,"202210","202320",1,"IS Major",NA,NA
"225",8204070,"202210","202410",1,"IS Major",NA,NA
"226",8204070,"202210","202420",1,"IS Major",NA,NA
"227",8204070,"202210","202510",1,"IS Major",NA,NA
"228",8204796,"202210","202210",1,"CAS","Human Capital Mgmt& Leadership",NA
"229",8204796,"202210","202220",1,"CAS","Human Capital Mgmt& Leadership",NA
"230",8204796,"202210","202310",1,"CAS","Human Capital Mgmt& Leadership",NA
"231",8204796,"202210","202320",1,"IS Major",NA,NA
"232",8204796,"202210","202410",1,"IS Major",NA,NA
"233",8204796,"202210","202420",1,"IS Major",NA,NA
"234",8204796,"202210","202510",1,"IS Major",NA,NA
"235",8205621,"202210","202210",1,"Human Capital Mgmt& Leadership",NA,NA
"236",8205621,"202210","202220",1,"Human Capital Mgmt& Leadership",NA,NA
"237",8205621,"202210","202310",1,"Marketing",NA,NA
"238",8205621,"202210","202320",1,"IS Major","Marketing",NA
"239",8205621,"202210","202410",1,"IS Major","Marketing",NA
"240",8205621,"202210","202420",1,"IS Major","Marketing",NA
"241",8205621,"202210","202510",1,"IS Major","Marketing",NA
"242",8205774,"202210","202210",1,"Undeclared - Business",NA,NA
"243",8205774,"202210","202220",1,"Undeclared - Business",NA,NA
"244",8205774,"202210","202310",1,"IS Major",NA,NA
"245",8205774,"202210","202320",1,"IS Major",NA,NA
"246",8205774,"202210","202410",1,"IS Major",NA,NA
"247",8205774,"202210","202420",1,"IS Major",NA,NA
"248",8205774,"202210","202510",1,"IS Major",NA,NA
"249",8206175,"202210","202210",1,"IS Major",NA,NA
"250",8206175,"202210","202220",1,"IS Major",NA,NA
"251",8206175,"202210","202310",1,"Cybersecurity Mgt Major",NA,NA
"252",8206175,"202210","202320",1,"Cybersecurity Mgt Major",NA,NA
"253",8206175,"202210","202410",1,"Cybersecurity Mgt Major",NA,NA
"254",8206175,"202210","202420",1,"Supply Chain & Operations Mgmt",NA,NA
"255",8206175,"202210","202510",1,"Supply Chain & Operations Mgmt",NA,NA
"256",8207043,"202210","202210",1,"Undeclared - Business",NA,NA
"257",8207043,"202210","202220",1,"Undeclared - Business",NA,NA
"258",8207043,"202210","202310",1,"IS Major",NA,NA
"259",8207043,"202210","202320",1,"IS Major",NA,NA
"260",8207043,"202210","202410",1,"IS Major",NA,NA
"261",8207043,"202210","202420",1,"IS Major",NA,NA
"262",8207043,"202210","202510",1,"IS Major",NA,NA
"263",8208211,"202210","202210",1,"Finance",NA,NA
"264",8208211,"202210","202220",1,"Finance",NA,NA
"265",8208211,"202210","202310",1,"Accountancy","Finance",NA
"266",8208211,"202210","202320",1,"Accountancy","Finance",NA
"267",8208211,"202210","202410",1,"Accountancy","BA Major",NA
"268",8208211,"202210","202420",1,"BA Major","IS Major",NA
"269",8208211,"202210","202510",1,"BA Major","IS Major",NA
"270",8218558,"202210","202210",1,"Business Economics",NA,NA
"271",8218558,"202210","202220",1,"IS Major",NA,NA
"272",8218558,"202210","202310",1,"IS Major",NA,NA
"273",8218558,"202210","202320",1,"IS Major",NA,NA
"274",8218558,"202210","202410",1,"IS Major",NA,NA
"275",8218558,"202210","202420",1,"IS Major",NA,NA
"276",8218558,"202210","202510",1,"IS Major",NA,NA
"277",8223835,"202110","202110",1,"CAS",NA,NA
"278",8223835,"202110","202120",1,"CAS",NA,NA
"279",8223835,"202110","202210",1,"Finance",NA,NA
"280",8223835,"202110","202220",1,"Finance",NA,NA
"281",8223835,"202110","202310",1,"Finance",NA,NA
"282",8223835,"202110","202320",1,"IS Major",NA,NA
"283",8223835,"202110","202410",1,"IS Major",NA,NA
"284",8223835,"202110","202420",1,"IS Major",NA,NA
"285",8225982,"202210","202210",1,"CCA","IS Major",NA
"286",8225982,"202210","202220",1,"CCA","IS Major",NA
"287",8226272,"202110","202110",1,"Undeclared - Business",NA,NA
"288",8226272,"202110","202120",1,"Undeclared - Business",NA,NA
"289",8226272,"202110","202210",1,"IS Major",NA,NA
"290",8226272,"202110","202220",1,"IS Major","Marketing",NA
"291",8226272,"202110","202310",1,"IS Major","Marketing",NA
"292",8226272,"202110","202320",1,"IS Major","Marketing",NA
"293",8226272,"202110","202410",1,"IS Major","Marketing",NA
"294",8226272,"202110","202420",1,"IS Major","Marketing",NA
"295",8226515,"202110","202110",1,"Business Economics",NA,NA
"296",8226515,"202110","202120",1,"Business Economics",NA,NA
"297",8226515,"202110","202210",1,"IS Major",NA,NA
"298",8226515,"202110","202220",1,"IS Major",NA,NA
"299",8226515,"202110","202310",1,"IS Major",NA,NA
"300",8226515,"202110","202410",1,"IS Major",NA,NA
"301",8226515,"202110","202420",1,"CEC",NA,NA
"302",8226515,"202110","202510",1,"CEC",NA,NA
"303",8226542,"202110","202110",1,"Business Economics",NA,NA
"304",8226542,"202110","202120",1,"IS Major",NA,NA
"305",8226542,"202110","202210",1,"IS Major",NA,NA
"306",8226542,"202110","202220",1,"IS Major",NA,NA
"307",8226542,"202110","202310",1,"Cybersecurity Mgt Major",NA,NA
"308",8226542,"202110","202320",1,"Cybersecurity Mgt Major",NA,NA
"309",8226542,"202110","202410",1,"Cybersecurity Mgt Major",NA,NA
"310",8226542,"202110","202420",1,"Cybersecurity Mgt Major",NA,NA
"311",8230669,"202110","202110",1,"Accountancy",NA,NA
"312",8230669,"202110","202120",1,"Accountancy",NA,NA
"313",8230669,"202110","202210",1,"Accountancy",NA,NA
"314",8230669,"202110","202220",1,"Accountancy",NA,NA
"315",8230669,"202110","202310",1,"Accountancy","IS Major",NA
"316",8230669,"202110","202320",1,"Accountancy","IS Major",NA
"317",8230669,"202110","202410",1,"Accountancy","IS Major",NA
"318",8230669,"202110","202420",1,"Accountancy","IS Major",NA
"319",8230735,"202110","202110",1,"IS Major",NA,NA
"320",8230735,"202110","202120",1,"IS Major",NA,NA
"321",8230735,"202110","202210",1,"IS Major",NA,NA
"322",8230735,"202110","202220",1,"IS Major",NA,NA
"323",8230735,"202110","202310",1,"BA Major","IS Major",NA
"324",8230735,"202110","202320",1,"BA Major","IS Major",NA
"325",8230735,"202110","202410",1,"BA Major","IS Major",NA
"326",8230735,"202110","202420",1,"BA Major","IS Major",NA
"327",8231350,"202110","202110",1,"Business Economics",NA,NA
"328",8231350,"202110","202120",1,"Marketing",NA,NA
"329",8231350,"202110","202210",1,"Business Economics",NA,NA
"330",8231350,"202110","202220",1,"Finance","IS Major",NA
"331",8231350,"202110","202310",1,"Finance",NA,NA
"332",8231350,"202110","202320",1,"Finance",NA,NA
"333",8231350,"202110","202410",1,"Finance",NA,NA
"334",8231350,"202110","202420",1,"Finance",NA,NA
"335",8231569,"202110","202110",1,"IS Major",NA,NA
"336",8231569,"202110","202120",1,"IS Major",NA,NA
"337",8231569,"202110","202210",1,"IS Major",NA,NA
"338",8231569,"202110","202220",1,"IS Major",NA,NA
"339",8231569,"202110","202310",1,"Cybersecurity Mgt Major",NA,NA
"340",8231569,"202110","202320",1,"Cybersecurity Mgt Major",NA,NA
"341",8231569,"202110","202410",1,"Cybersecurity Mgt Major",NA,NA
"342",8231569,"202110","202420",1,"Cybersecurity Mgt Major",NA,NA
"343",8231842,"202110","202110",1,"Undeclared - Business",NA,NA
"344",8231842,"202110","202120",1,"Undeclared - Business",NA,NA
"345",8231842,"202110","202210",1,"Undeclared - Business",NA,NA
"346",8231842,"202110","202220",1,"IS Major",NA,NA
"347",8231842,"202110","202310",1,"IS Major",NA,NA
"348",8231842,"202110","202320",1,"IS Major",NA,NA
"349",8231842,"202110","202410",1,"IS Major",NA,NA
"350",8231842,"202110","202420",1,"IS Major",NA,NA
"351",8232786,"202110","202110",1,"Undeclared - Business",NA,NA
"352",8232786,"202110","202120",1,"Undeclared - Business",NA,NA
"353",8232786,"202110","202210",1,"Undeclared - Business",NA,NA
"354",8232786,"202110","202220",1,"IS Major",NA,NA
"355",8232786,"202110","202310",1,"Cybersecurity Mgt Major",NA,NA
"356",8232786,"202110","202320",1,"Cybersecurity Mgt Major",NA,NA
"357",8232786,"202110","202410",1,"Cybersecurity Mgt Major",NA,NA
"358",8232786,"202110","202420",1,"Cybersecurity Mgt Major",NA,NA
"359",8233515,"202110","202110",1,"Undeclared - Business",NA,NA
"360",8233515,"202110","202120",1,"Undeclared - Business",NA,NA
"361",8233515,"202110","202210",1,"Undeclared - Business",NA,NA
"362",8233515,"202110","202220",1,"IS Major",NA,NA
"363",8233515,"202110","202310",1,"Business Economics",NA,NA
"364",8233515,"202110","202320",1,"Business Economics",NA,NA
"365",8233515,"202110","202410",1,"Business Economics",NA,NA
"366",8233515,"202110","202420",1,"Business Economics",NA,NA
"367",8233844,"202110","202110",1,"Accountancy",NA,NA
"368",8233844,"202110","202120",1,"Accountancy",NA,NA
"369",8233844,"202110","202210",1,"CAS","IS Major",NA
"370",8233844,"202110","202220",1,"BA Major","CAS",NA
"371",8233844,"202110","202310",1,"BA Major","CAS",NA
"372",8233844,"202110","202320",1,"BA Major",NA,NA
"373",8233844,"202110","202410",1,"BA Major",NA,NA
"374",8233844,"202110","202420",1,"BA Major",NA,NA
"375",8234195,"202110","202110",1,"Accountancy",NA,NA
"376",8234195,"202110","202120",1,"Accountancy",NA,NA
"377",8234195,"202110","202210",1,"Accountancy",NA,NA
"378",8234195,"202110","202220",1,"IS Major",NA,NA
"379",8234195,"202110","202310",1,"IS Major",NA,NA
"380",8234195,"202110","202320",1,"IS Major",NA,NA
"381",8234195,"202110","202410",1,"IS Major",NA,NA
"382",8234195,"202110","202420",1,"IS Major",NA,NA
"383",8235359,"202110","202110",1,"CAS",NA,NA
"384",8235359,"202110","202120",1,"CAS",NA,NA
"385",8235359,"202110","202210",1,"Undeclared - Business",NA,NA
"386",8235359,"202110","202220",1,"IS Major",NA,NA
"387",8235359,"202110","202310",1,"IS Major",NA,NA
"388",8235359,"202110","202320",1,"IS Major",NA,NA
"389",8235359,"202110","202410",1,"IS Major",NA,NA
"390",8235359,"202110","202420",1,"IS Major",NA,NA
"391",8235554,"202110","202110",1,"IS Major",NA,NA
"392",8235554,"202110","202120",1,"IS Major",NA,NA
"393",8235554,"202110","202210",1,"Finance",NA,NA
"394",8235554,"202110","202220",1,"Finance",NA,NA
"395",8235554,"202110","202310",1,"Finance",NA,NA
"396",8235554,"202110","202320",1,"Finance",NA,NA
"397",8235554,"202110","202410",1,"Finance",NA,NA
"398",8235554,"202110","202420",1,"Finance",NA,NA
"399",8235697,"202110","202110",1,"Accountancy",NA,NA
"400",8235697,"202110","202120",1,"Accountancy",NA,NA
"401",8235697,"202110","202210",1,"Accountancy",NA,NA
"402",8235697,"202110","202220",1,"IS Major",NA,NA
"403",8235697,"202110","202310",1,"IS Major",NA,NA
"404",8235697,"202110","202320",1,"IS Major",NA,NA
"405",8235697,"202110","202410",1,"IS Major",NA,NA
"406",8235697,"202110","202420",1,"IS Major",NA,NA
"407",8235926,"202110","202110",1,"Undeclared - Business",NA,NA
"408",8235926,"202110","202120",1,"Undeclared - Business",NA,NA
"409",8235926,"202110","202210",1,"Undeclared - Business",NA,NA
"410",8235926,"202110","202220",1,"IS Major",NA,NA
"411",8235926,"202110","202310",1,"BA Major",NA,NA
"412",8235926,"202110","202320",1,"BA Major",NA,NA
"413",8235926,"202110","202410",1,"BA Major",NA,NA
"414",8235926,"202110","202420",1,"BA Major",NA,NA
"415",8236079,"202110","202110",1,"Business Economics",NA,NA
"416",8236079,"202110","202120",1,"Business Economics",NA,NA
"417",8236079,"202110","202210",1,"IS Major",NA,NA
"418",8236079,"202110","202220",1,"IS Major",NA,NA
"419",8236079,"202110","202310",1,"IS Major",NA,NA
"420",8236079,"202110","202320",1,"IS Major",NA,NA
"421",8236079,"202110","202410",1,"IS Major",NA,NA
"422",8237411,"202110","202110",1,"Business Economics",NA,NA
"423",8237411,"202110","202120",1,"Business Economics",NA,NA
"424",8237411,"202110","202210",1,"IS Major",NA,NA
"425",8237411,"202110","202220",1,"IS Major",NA,NA
"426",8237411,"202110","202310",1,"IS Major",NA,NA
"427",8237411,"202110","202320",1,"IS Major",NA,NA
"428",8237411,"202110","202410",1,"IS Major",NA,NA
"429",8237411,"202110","202420",1,"IS Major",NA,NA
"430",8238330,"202110","202110",1,"Business Economics",NA,NA
